,makeup,travel,flight
2020-03-10 00:00:00,100.0,100.0,100.0
2020-03-11 00:00:00,96.11867715652738,97.67637008573887,94.85506122622262
2020-03-12 00:00:00,92.07609664233725,93.66480700995122,92.9920540066836
2020-03-13 00:00:00,89.71920904131431,89.94055730257334,88.39432353677027
2020-03-16 00:00:00,86.26744792871082,86.98501577874006,88.73297892215615
2020-03-17 00:00:00,87.90495881816241,86.21552121338684,83.0843127331443
2020-03-18 00:00:00,90.42942526408055,80.8513400791956,72.09210865150169
2020-03-19 00:00:00,87.72641913842551,72.27780757030732,60.206729770439495
2020-03-20 00:00:00,89.68723348397144,75.66863231481017,72.96737163422897
2020-03-23 00:00:00,85.37048106422085,69.73603763387672,75.10128463114654
2020-03-24 00:00:00,91.53112841073353,75.76104869479674,64.71031139813321
2020-03-25 00:00:00,92.79327668105975,82.05510667085629,72.08362645187339
2020-03-26 00:00:00,92.09944983469416,83.52942005738872,74.13310884887623
2020-03-27 00:00:00,92.01264876208776,84.77468770253833,85.1714229836385
2020-03-30 00:00:00,91.34677836757379,82.10253933627529,97.57757589946301
2020-03-31 00:00:00,92.54390259346137,83.9919692884831,98.25979399039478
2020-04-01 00:00:00,87.52231219594744,79.67955591631329,103.50006990572977
2020-04-02 00:00:00,91.48671246803323,80.6962324437045,96.93038075806145
2020-04-03 00:00:00,92.33232383937478,79.99462375271197,93.37390643114483
2020-04-06 00:00:00,96.3431637053407,84.5492748714557,94.72456977114526
2020-04-07 00:00:00,97.23487139964347,88.51015662654204,108.14584375104089
2020-04-08 00:00:00,98.18258753559644,88.62769278540445,103.37557491897826
2020-04-09 00:00:00,100.33124599367171,95.31401365255016,108.30046475764064
2020-04-10 00:00:00,98.76771116699737,97.1129684536555,111.06610092487527
2020-04-13 00:00:00,97.77240624345539,94.00820040175688,108.40291681365517
2020-04-14 00:00:00,98.13545430188417,95.40002984108278,108.49151780537505
2020-04-16 00:00:00,97.78183989999624,98.15205381689829,109.1069799866705
2020-04-17 00:00:00,102.23514027042737,100.81778219575692,130.04260523333545
2020-04-20 00:00:00,101.76999139775515,100.45693150856232,107.33836653809936
2020-04-21 00:00:00,102.06183523569025,99.6904314143527,107.07485473768712
2020-04-22 00:00:00,104.1174425678056,100.47183152660469,108.93742111327501
2020-04-23 00:00:00,109.09819206335212,99.71404104014354,111.45708062820955
2020-04-24 00:00:00,107.46099609303792,97.97348805591538,116.7904710601735
2020-04-27 00:00:00,106.05088593860997,100.18014389075694,115.19975505452018
2020-04-28 00:00:00,105.79894414802872,103.71175439704355,113.31424972264064
2020-04-29 00:00:00,106.63320282037098,104.26150510150305,112.5758335876704
2020-05-04 00:00:00,104.64216785304279,101.76358216047208,107.61368548064878
2020-05-06 00:00:00,106.21932017271598,102.63816707459266,106.73015004908943
2020-05-07 00:00:00,107.59378419106528,102.35346976299327,110.17284231286351
2020-05-08 00:00:00,108.89263582403221,103.40971025604406,110.51010989540302
2020-05-11 00:00:00,108.13896183359945,101.28105078247482,113.79431782207014
2020-05-12 00:00:00,106.40513674264945,99.3629718276571,111.60396478865823
2020-05-13 00:00:00,107.81992031649897,97.11219880296068,102.50339984908226
2020-05-14 00:00:00,108.76395199602335,96.37623216152774,102.34169607677748
2020-05-15 00:00:00,108.66253378700239,96.84842849900032,99.69407799307612
2020-05-18 00:00:00,107.19965334812242,97.26534577175316,98.79032020341133
2020-05-19 00:00:00,107.94482333785871,102.38815099156966,103.51188288254845
2020-05-20 00:00:00,107.38929654370773,104.16034166896327,104.96898744785832
2020-05-21 00:00:00,107.3153014445642,103.49510148724409,105.66600582035232
2020-05-22 00:00:00,105.29017746305429,102.2682001744847,105.78406569155842
2020-05-25 00:00:00,104.9941792925635,102.12645872932538,104.0044004274864
2020-05-26 00:00:00,105.10515408916477,103.96238350985092,114.00008151902466
2020-05-27 00:00:00,105.0464770410902,105.72827990348767,114.70218443660445
2020-05-28 00:00:00,104.19496494483012,101.37522878311916,118.28360327542006
2020-05-29 00:00:00,103.63630907788284,100.63908424395065,112.23533111419748
2020-06-01 00:00:00,103.49984572622124,102.26120511853327,115.96355107233552
2020-06-02 00:00:00,104.03458180568579,102.8002000527894,114.83988192730155
2020-06-03 00:00:00,105.50319188951217,104.52633744563151,117.59252098684783
2020-06-04 00:00:00,107.1895559931932,105.7814026687564,119.34997588872646
2020-06-05 00:00:00,107.50234079740974,106.13501318366112,117.25566193934385
2020-06-08 00:00:00,107.28994988221994,105.42173934805406,120.04216536423901
2020-06-09 00:00:00,106.26448043358059,105.08273923530369,119.82187334270522
2020-06-10 00:00:00,105.95304165079378,103.57674022086513,119.29089644070949
2020-06-11 00:00:00,104.55071479646574,101.96266441131392,122.98559570299155
2020-06-12 00:00:00,101.77432620128198,98.88119759048473,115.66864022255349
2020-06-15 00:00:00,96.92634382849496,92.32450075959436,108.21022485328255
2020-06-16 00:00:00,100.09013025268594,96.1872024469058,112.6529169803406
2020-06-17 00:00:00,98.19121123459053,94.26216018325768,109.77558126800511
2020-06-18 00:00:00,97.65049722181817,93.63381941006914,109.54698451603441
2020-06-19 00:00:00,98.75091244535349,93.66841759716603,109.46321921798084
2020-06-22 00:00:00,96.41601801440595,92.17971143604835,108.20807748833083
2020-06-23 00:00:00,98.24910592578651,91.79780144495079,107.59960088692392
2020-06-24 00:00:00,99.49679968038616,91.62024170440996,106.43880015397559
2020-06-25 00:00:00,95.14634690794654,89.53393537065043,103.13612370741734
2020-06-26 00:00:00,99.25915596973938,90.11889731597554,104.75527706717453
2020-06-29 00:00:00,96.44689539384339,87.27355528536911,102.06555652319871
2020-06-30 00:00:00,102.08095985449039,91.04835597258692,101.86148009288505
2020-07-01 00:00:00,99.7767211145574,89.78581985913107,106.77901500785715
2020-07-02 00:00:00,103.6293495510517,92.67202671931776,107.33193625758415
2020-07-03 00:00:00,103.9110882589124,91.88780762029005,106.9259159140294
2020-07-06 00:00:00,102.20126202695651,92.26541256348003,107.61947531811668
2020-07-07 00:00:00,101.65569512429755,92.56566036381908,105.77598539899509
2020-07-08 00:00:00,100.11224165022298,94.21730943416239,108.48612713661909
2020-07-09 00:00:00,99.7160604550574,93.68829523877696,109.17758098014578
2020-07-10 00:00:00,97.81551965371482,92.94232726316551,108.44801476208232
2020-07-13 00:00:00,98.72236666746365,93.4997450697718,112.40428609645998
2020-07-14 00:00:00,101.51846869240389,94.12355157263895,114.06043309683866
2020-07-15 00:00:00,101.73783592133657,96.53372911990382,116.56779985258578
2020-07-16 00:00:00,102.14912992755438,97.45772431030912,116.19070376940743
2020-07-17 00:00:00,102.41675442087124,97.3970247656568,115.56396123122803
2020-07-20 00:00:00,101.24877307405686,98.2567881719843,112.97851198022211
2020-07-21 00:00:00,105.32135472485535,99.71573415899098,118.36051875588744
2020-07-22 00:00:00,104.30509484446667,97.93696327373081,114.00714396869509
2020-07-23 00:00:00,101.77581850658018,96.21300674663972,109.94183681040207
2020-07-24 00:00:00,100.89935709639872,95.1068953793163,108.20397999284334
2020-07-27 00:00:00,102.13307841199386,95.15843854316809,105.8934768917688
2020-07-28 00:00:00,101.93323133076764,94.94326212701135,108.98472615023904
2020-07-29 00:00:00,103.98810627666153,95.46902273394292,125.14080721990146
2020-07-30 00:00:00,104.34892847179924,96.0594140895209,123.61310768250662
2020-07-31 00:00:00,103.49920161559139,95.07592735834905,122.81600564833515
2020-08-03 00:00:00,101.28219319570495,93.81772803856424,120.10525195268649
2020-08-04 00:00:00,102.01807631549566,93.83795995693976,121.59204897221807
2020-08-05 00:00:00,103.08839377698118,93.59493059055829,120.69187910534691
2020-08-06 00:00:00,104.51642515989094,94.87958795576814,123.85940846687764
2020-08-07 00:00:00,107.3811119773541,96.2724990309208,126.9749220839332
2020-08-10 00:00:00,107.71224413686846,95.53562524064247,124.88676400445115
2020-08-11 00:00:00,114.56579676739929,97.40607183488457,125.84500068502176
2020-08-12 00:00:00,115.34178584541621,103.06486735569382,128.0734224778997
2020-08-13 00:00:00,116.92548100446145,102.97963049947441,128.49751403066043
2020-08-14 00:00:00,118.78264856878451,102.16216027482083,127.03000680631405
2020-08-18 00:00:00,111.60838595488957,95.93193068623592,121.26050823086129
2020-08-19 00:00:00,113.47704421353046,96.28951860621483,121.71680540334167
2020-08-20 00:00:00,110.2086827697747,92.60856356411136,115.40520833784151
2020-08-21 00:00:00,113.16811592715712,92.68615095889261,116.38381968647649
2020-08-24 00:00:00,112.52293203503139,92.35849252391385,115.7469030746727
2020-08-25 00:00:00,113.19456463961903,94.6091643392192,118.0398235894371
2020-08-26 00:00:00,111.04664182463013,93.4136407533599,117.45117018125231
2020-08-27 00:00:00,109.65551693924232,91.68863655634085,114.11745172063948
2020-08-28 00:00:00,109.73447388624493,93.001250590019,114.91666135270518
2020-08-31 00:00:00,107.58270899622264,92.59880003466772,116.94323706098292
2020-09-01 00:00:00,109.62953645736808,94.50408666142415,116.98160602048611
2020-09-02 00:00:00,109.61858594171818,96.62888559655917,119.69896963500697
2020-09-03 00:00:00,109.02869964216355,96.02427426768546,121.43931613691304
2020-09-04 00:00:00,107.06332296750188,93.37062550637498,119.84210850357135
2020-09-07 00:00:00,108.02216174844408,94.42054501657272,118.58535791922844
2020-09-08 00:00:00,108.81597535520345,95.05173808897564,119.02058247952294
2020-09-09 00:00:00,108.8659358081057,93.23342265822157,117.46466377683254
2020-09-10 00:00:00,109.40934964936488,92.8363100300609,118.54806688558266
2020-09-11 00:00:00,109.38638725896817,93.50461921222501,117.30485232935916
2020-09-14 00:00:00,109.92327506873143,94.19333353355383,119.40205989357713
2020-09-15 00:00:00,110.71775978298552,94.56205453451817,122.93496448279217
2020-09-16 00:00:00,109.4826506635876,94.75846747896965,122.99737326627076
2020-09-17 00:00:00,109.03702321507562,95.71308986879258,121.71954809826053
2020-09-18 00:00:00,109.51134025378026,94.67093099695391,124.03888200673143
2020-09-21 00:00:00,108.34963057964234,94.50920671939208,120.81071327104095
2020-09-22 00:00:00,106.24171396171964,92.67418983258409,117.07847827467792
2020-09-23 00:00:00,105.17004199324487,92.65028494462952,116.14964439421169
2020-09-24 00:00:00,102.74242572756458,90.33690542879827,111.57483987618895
2020-09-25 00:00:00,102.75597393233727,90.93311564646525,112.2909201800223
2020-09-28 00:00:00,105.62273275212178,93.67381813479841,113.75487175871316
2020-09-29 00:00:00,105.3490941684376,94.58180050029027,114.87598133416013
2020-10-05 00:00:00,108.55104934417798,94.30731861071195,116.28011007543624
2020-10-06 00:00:00,108.17464743277114,93.10351298865532,118.19131813007427
2020-10-07 00:00:00,109.07517744638669,94.16590018529125,117.69068039291778
2020-10-08 00:00:00,110.3657246528291,94.91876521050388,120.91415637730117
2020-10-12 00:00:00,113.41868360761664,99.75590742183802,125.93569430500675
2020-10-13 00:00:00,110.76826180505597,98.28986283033684,125.05418421393284
2020-10-14 00:00:00,109.83693291929191,96.44503749639355,124.58166426966504
2020-10-15 00:00:00,110.29339843979669,94.63709052856876,124.97811741653754
2020-10-16 00:00:00,111.23413044183006,95.01769692822835,124.65567387568923
2020-10-19 00:00:00,111.36479028249985,96.67471493570423,126.89440539984511
2020-10-20 00:00:00,110.23101937719855,96.72645985039688,126.52352514829236
2020-10-21 00:00:00,110.20802122499154,98.38754972821305,128.4482922975614
2020-10-22 00:00:00,109.59739789546465,97.2521104407066,127.86157338729478
2020-10-23 00:00:00,109.6589133033909,97.55410058073744,128.47210229858874
2020-10-26 00:00:00,107.7946572627309,95.91003102354001,128.1041955021479
2020-10-27 00:00:00,108.14472603168734,95.6809038243682,126.08343717962624
2020-10-28 00:00:00,107.28480994396973,96.05593279057172,126.21009455877066
2020-10-29 00:00:00,107.2217738365318,93.90286686852185,123.17780419608117
2020-10-30 00:00:00,105.25813070393664,91.57803166875102,120.51909639422927
2020-11-02 00:00:00,106.7859969620694,92.22840697717959,124.36390361141878
2020-11-03 00:00:00,107.10365867790637,93.75322909880188,126.2181576616187
2020-11-04 00:00:00,106.99354822081477,93.64026215689294,125.40270380527043
2020-11-05 00:00:00,108.32052175215772,94.51751330288296,128.68091641768385
2020-11-06 00:00:00,108.09087420758992,93.22222104447245,128.67952956037774
2020-11-09 00:00:00,108.46683579107676,93.72648177870005,135.27957544724876
2020-11-10 00:00:00,109.65366215936288,98.26553180265095,143.07994402033677
2020-11-11 00:00:00,112.63244495144144,101.46351623383867,146.88999431011538
2020-11-12 00:00:00,114.74393473612923,100.74515724471946,141.93708072083274
2020-11-13 00:00:00,112.87369079651366,98.85106764527272,135.99647004438637
2020-11-16 00:00:00,111.9315576930842,99.35795978158218,152.95845277205856
2020-11-17 00:00:00,112.98206687855239,100.49354960114434,142.33494658296607
2020-11-18 00:00:00,113.53885357494195,100.28438766923972,138.62580035710715
2020-11-19 00:00:00,113.28463548542163,99.67617499029,135.26902155358366
2020-11-20 00:00:00,116.96118165608831,101.48797334810702,136.70774360066895
2020-11-23 00:00:00,117.35307107985923,101.43057598282455,139.70708046238235
2020-11-24 00:00:00,115.8860273286627,103.890706663409,142.69004786849905
2020-11-25 00:00:00,114.63543065259587,105.6416627457641,141.9197581052608
2020-11-26 00:00:00,114.29598667534029,103.33856943381518,141.16752657656306
2020-11-27 00:00:00,112.9875217570721,103.46055485154535,142.1389905999843
2020-11-30 00:00:00,111.4827115715124,101.27096757526147,142.21611448344785
2020-12-01 00:00:00,114.07531015366735,104.10622726706866,144.58885770309246
2020-12-02 00:00:00,115.2001789173386,107.05430285917497,139.46473881348123
2020-12-03 00:00:00,115.3313798584121,106.94296676371515,140.88572543441717
2020-12-04 00:00:00,114.64410798993083,105.74287513622555,141.20388290594425
2020-12-07 00:00:00,115.80005803063442,105.70462930791811,138.21073940775736
2020-12-08 00:00:00,116.32519844763085,105.58476575943952,140.56802343227787
2020-12-09 00:00:00,120.79114721585518,107.3551222425481,143.84768423908852
2020-12-10 00:00:00,119.56577162138542,107.77499700802208,144.6745504034922
2020-12-11 00:00:00,121.8177967547583,108.43437112330265,144.8668577654574
2020-12-14 00:00:00,121.83949175540315,105.77478872940402,138.26244743866624
2020-12-15 00:00:00,121.70001918650395,105.92740858846501,136.0898031444262
2020-12-16 00:00:00,124.85108489500905,105.06353661620899,136.13476628259994
2020-12-17 00:00:00,122.98635352492846,103.72542101268871,134.8502206228937
2020-12-18 00:00:00,123.62705922079249,103.9576782185116,135.2713723591361
2020-12-21 00:00:00,124.1312412797023,103.14958844858488,134.11430625678332
2020-12-22 00:00:00,122.19879296213942,101.1624229402477,137.14208522812322
2020-12-23 00:00:00,120.74147490705698,100.03652280777557,137.51628656919434
2020-12-24 00:00:00,121.70540807028027,101.90210064653785,139.59145087915738
2020-12-28 00:00:00,121.82728658532882,101.26614285186281,137.63443594308015
2020-12-29 00:00:00,122.94472005696788,103.25470465156607,139.8368486901862
2020-12-30 00:00:00,123.22685537368218,103.80127717660056,142.59621533061951
2021-01-04 00:00:00,122.2365314221366,103.81837593777826,143.0433261035209
2021-01-05 00:00:00,122.6474075948402,103.90776563863879,146.77332931831225
2021-01-06 00:00:00,121.16195402666665,103.92477172613536,146.20022150254164
2021-01-07 00:00:00,122.03367123798702,104.03438492867811,147.05133163062655
2021-01-08 00:00:00,124.16120450089514,105.43096870188901,147.67679463625436
2021-01-11 00:00:00,120.78415743163245,104.0332331237221,152.29353393844664
2021-01-12 00:00:00,120.74369109987937,108.23550990580628,153.4016418527059
2021-01-13 00:00:00,124.1865026512025,108.55911898947772,155.76776779602898
2021-01-14 00:00:00,124.68980019318478,111.31206620265313,162.6159500965688
2021-01-15 00:00:00,125.30619182367676,110.92853132227356,164.87357999669737
2021-01-18 00:00:00,120.97332040847459,106.75734491749537,156.33869287452978
2021-01-19 00:00:00,123.90405475998385,108.09155284203923,160.603186796337
2021-01-20 00:00:00,125.6380599136578,107.83575595464498,161.4884421822305
2021-01-21 00:00:00,125.75068071803592,108.24497793505294,162.9457528740421
2021-01-22 00:00:00,127.67444257692327,112.05945074092365,166.82399647703073
2021-01-25 00:00:00,134.62796206615408,113.14495023945446,158.7016884350896
2021-01-26 00:00:00,130.71130792909426,109.95317429189244,157.19520038867554
2021-01-27 00:00:00,128.21437027347625,108.76614723509152,155.94765567165277
2021-01-28 00:00:00,127.32479040569822,106.63419429525601,152.47735141892295
2021-01-29 00:00:00,123.56718325207032,104.40949267665177,148.3037163398292
2021-02-01 00:00:00,124.08658992054431,105.32362637289634,151.04243511831734
2021-02-02 00:00:00,127.74670425657226,105.64148795422687,152.58807987528303
2021-02-03 00:00:00,128.5664023215831,106.35125815739109,153.46902137250115
2021-02-04 00:00:00,128.99940191212465,105.7539733457902,152.43483704498792
2021-02-05 00:00:00,128.95506395654408,106.5241255124304,152.5186258001994
2021-02-08 00:00:00,130.37139590140526,108.66995369546962,157.16012458728582
2021-02-09 00:00:00,129.79215031840616,108.34621659877541,154.32223982055703
2021-02-10 00:00:00,131.569000118586,108.12073987639673,154.54587625910472
2021-02-15 00:00:00,132.93080130290116,108.53208571630397,153.27249593307664
2021-02-16 00:00:00,130.36896309438873,110.38211609016358,151.1962634484832
2021-02-17 00:00:00,128.8274687450149,109.50890796814036,148.2574772959508
2021-02-18 00:00:00,129.6314201200998,109.86933154989454,147.1085907020371
2021-02-19 00:00:00,130.69834630382485,108.57914044345624,146.8906387012304
2021-02-22 00:00:00,129.0012989013526,108.83378131551143,148.02585102492841
2021-02-23 00:00:00,132.02237008910444,113.4635253386201,149.75363075571886
2021-02-24 00:00:00,128.19974790984853,111.89532761661202,150.84764535211605
2021-02-25 00:00:00,131.3458616199994,113.89899492223027,153.86864718982685
2021-02-26 00:00:00,128.45365118614373,112.1171035317381,151.70606345422448
2021-03-02 00:00:00,127.91527373412295,112.24723425410879,148.3556581917811
2021-03-03 00:00:00,129.03072390950175,114.8069857293049,150.91518251053643
2021-03-04 00:00:00,129.06775447573247,117.35001315112565,151.40010143265934
2021-03-05 00:00:00,128.66247938701008,117.27316133207954,149.46169863675246
