,makeup,travel,flight
2021-03-08 00:00:00,127.14121200000046,114.34124006480184,147.86783657781498
2021-03-09 00:00:00,125.55455100791235,115.01341123577396,147.57020698403568
2021-03-10 00:00:00,125.7738422511568,114.41583085111797,146.25023753259964
2021-03-11 00:00:00,127.27816230417763,114.07251673389275,147.39996915032293
2021-03-12 00:00:00,128.91336037600828,114.39605754455545,148.794778286722
2021-03-15 00:00:00,129.58147647856774,117.34645798764865,150.43161655009837
2021-03-16 00:00:00,129.2078828300687,119.6923967207088,154.14572424587726
2021-03-17 00:00:00,130.66780965984114,119.84758458309439,155.91919735422312
2021-03-18 00:00:00,129.8893222302403,118.76439165043242,155.63093682145416
2021-03-19 00:00:00,128.6192432332729,118.62263167171345,154.37157449167054
2021-03-22 00:00:00,129.091700419826,119.37864417730049,152.4027581072446
2021-03-23 00:00:00,129.85133530368415,118.65425094626309,149.20467983531083
2021-03-24 00:00:00,132.24678360206354,117.38986081388103,206.2174002756215
2021-03-25 00:00:00,132.8976150019269,117.52835962102178,205.76685097579897
2021-03-26 00:00:00,131.76255003929003,116.50816725849833,212.31048034012474
2021-03-29 00:00:00,132.6344531593334,114.43111976935667,207.1691037404294
2021-03-30 00:00:00,137.129621427625,113.81629775016498,207.8264404266496
2021-03-31 00:00:00,133.7486398992696,113.84039072965231,206.88663537433007
2021-04-01 00:00:00,134.90544207036243,114.40539663579834,206.4142328439828
2021-04-02 00:00:00,134.1073371323215,113.78486309258646,206.27533195797434
2021-04-05 00:00:00,133.54117067640496,113.64501914498459,201.20864364513156
2021-04-06 00:00:00,133.57611445857972,115.08365496900433,200.08796552791392
2021-04-07 00:00:00,132.86066717598152,114.693995069146,201.094433312996
2021-04-08 00:00:00,135.10030298304304,113.21150619752723,202.6821267994543
2021-04-09 00:00:00,133.3246968540268,112.38651213597997,201.05440275426923
2021-04-12 00:00:00,133.79201238352664,111.60208941895313,199.3496237173347
2021-04-13 00:00:00,136.4788397644558,112.08811588327501,200.2128662264803
2021-04-14 00:00:00,136.4903352248254,110.79855493687054,198.2177775265544
2021-04-15 00:00:00,136.38018011756753,110.32397869167893,198.61115162154206
2021-04-16 00:00:00,135.8289045983958,109.92525951184835,198.8551668118824
2021-04-19 00:00:00,135.9584259376034,110.56865829788511,198.32379110234072
2021-04-20 00:00:00,137.14364272491443,112.10273862243103,202.98522635260463
2021-04-21 00:00:00,133.89301876128724,110.17145268107917,199.47801617652223
2021-04-22 00:00:00,132.91101497020483,109.87489785914202,199.41235627669542
2021-04-23 00:00:00,136.78272655689372,109.77814304794227,198.492898051263
2021-04-26 00:00:00,136.06390981267188,112.03259196785473,203.3076324118233
2021-04-27 00:00:00,134.06539470915442,112.14488232781277,201.28739157765688
2021-04-28 00:00:00,136.7253079706622,112.4542749417123,202.62665159918973
2021-04-29 00:00:00,137.5549968299813,113.93359424383173,201.26112737626815
2021-04-30 00:00:00,136.14023906710918,114.4130280954052,204.5820905816488
2021-05-03 00:00:00,136.48870453714952,114.3472645663626,197.9233193646714
2021-05-04 00:00:00,136.47003499991163,113.78390695549957,196.50455877830095
2021-05-06 00:00:00,138.61463749290436,115.34037914077653,203.52437671050967
2021-05-07 00:00:00,138.34667449712427,116.32746365469315,205.3458440880555
2021-05-10 00:00:00,141.2639802024236,118.71890264183679,219.27176416316522
2021-05-11 00:00:00,141.10880623611467,119.23704893208193,223.24129042888222
2021-05-12 00:00:00,139.22249992779695,117.44491984761972,220.49358940328298
2021-05-13 00:00:00,138.65608105604358,118.27322902921978,222.26957255923043
2021-05-14 00:00:00,138.90868977842592,119.01219953415452,220.8745989078862
2021-05-17 00:00:00,139.14639756109904,121.79523001675288,232.98085054717305
2021-05-18 00:00:00,139.28492865483187,121.95562606688635,227.54638739327237
2021-05-20 00:00:00,138.88089412922758,121.91726514904278,227.34434972146323
2021-05-21 00:00:00,136.49675903910938,119.0662413540047,224.22990428184576
2021-05-24 00:00:00,136.94975511167263,119.18434971216297,223.43016629122138
2021-05-25 00:00:00,138.46626429097498,125.05523555690002,234.9072777591149
2021-05-26 00:00:00,141.55670736832394,128.30692171949454,237.50880245706117
2021-05-27 00:00:00,138.79121039064339,129.27132563380442,241.23825213389728
2021-05-28 00:00:00,138.87183920252198,128.19163970225384,238.23384260397208
2021-05-31 00:00:00,140.42002298708692,133.2228631959524,239.6430351530241
2021-06-01 00:00:00,139.26896803429761,131.90910304296452,237.5913737931277
2021-06-02 00:00:00,139.16155412182573,135.06958510111457,251.85177546698534
2021-06-03 00:00:00,137.75841019912636,133.83901837158066,251.3687709952595
2021-06-04 00:00:00,137.95656517348834,130.17907923575268,250.40624871271393
2021-06-07 00:00:00,136.86604410945574,130.27943024718326,245.89936263785276
2021-06-08 00:00:00,136.76627400856722,130.52096391615845,248.4091409984507
2021-06-09 00:00:00,137.140981333997,132.0817318063111,258.0541005807866
2021-06-10 00:00:00,138.43203795619365,131.90247338934387,262.02285698350977
2021-06-11 00:00:00,137.6551287171192,131.12548698537475,264.1136769765606
2021-06-14 00:00:00,138.00757069068064,129.94319533700414,258.4142194197052
2021-06-15 00:00:00,139.63869630524886,129.11244104150407,255.10254161563205
2021-06-16 00:00:00,144.66435798727545,129.4820525814793,254.47900070104055
2021-06-17 00:00:00,144.3618760966641,130.26699566275508,254.30759859765323
2021-06-18 00:00:00,145.18604769754555,128.56389358162266,249.25297370996398
2021-06-21 00:00:00,144.91040933788804,125.38035634820372,242.48805692633888
2021-06-22 00:00:00,144.37126188066722,126.84010033132273,241.80708015097977
2021-06-23 00:00:00,141.0361969421657,125.16406753155209,239.8681778580173
2021-06-24 00:00:00,141.7796093257535,124.44755758121447,237.35018924009768
2021-06-25 00:00:00,141.64031091893196,126.05035061536631,240.33381556526393
2021-06-28 00:00:00,140.45673641947073,125.18165152942325,236.72583719131967
2021-06-29 00:00:00,140.86549585429162,124.62745459979826,237.05982131260632
2021-06-30 00:00:00,140.26657150103702,124.06707919457764,236.83345122003107
2021-07-01 00:00:00,139.8803426445809,123.41589193296079,235.330436659621
2021-07-02 00:00:00,138.36488406655212,123.51080656781899,235.33190603417125
2021-07-05 00:00:00,138.82631610942306,123.90884813210936,239.77456721810825
2021-07-06 00:00:00,139.08021149624713,126.02559400366175,241.99794136200717
2021-07-07 00:00:00,138.17046338311894,121.8121149543683,236.53107633498968
2021-07-08 00:00:00,139.0932769605362,119.10633222249692,231.59531794756174
2021-07-09 00:00:00,135.4276858229331,117.80897730945601,225.95306252984733
2021-07-12 00:00:00,136.16133453545234,119.4672247551249,229.97460318828314
2021-07-13 00:00:00,137.25924526203278,121.32620262292413,232.1400146999443
2021-07-14 00:00:00,135.16671184869008,118.92093896966769,229.508279218402
2021-07-15 00:00:00,135.7136472866116,120.60345453662302,230.99155006214812
2021-07-16 00:00:00,136.29434756319796,120.8414125368678,233.89009989342568
2021-07-19 00:00:00,135.08751185009902,119.41935790734648,228.91002270521085
2021-07-20 00:00:00,134.27201140540225,118.63320631127321,225.78738541114737
2021-07-21 00:00:00,133.838280644995,117.95197617529303,227.89942335775334
2021-07-22 00:00:00,131.30535848883687,121.72328431671613,231.04701860764183
2021-07-23 00:00:00,125.73658289082191,120.8166233064603,230.7856322122671
2021-07-26 00:00:00,123.4791026219055,118.67562920342769,228.69281827847803
2021-07-27 00:00:00,123.76516981098231,119.7315256343277,231.61684706924243
2021-07-28 00:00:00,124.49906373163024,119.4921426284835,230.54168928192857
2021-07-29 00:00:00,122.61581451308783,120.42544186991549,230.4458616136326
2021-07-30 00:00:00,119.72766994164643,119.08840541961642,227.61379463083586
2021-08-02 00:00:00,119.43539266637764,118.54572257987269,225.91495242542393
2021-08-03 00:00:00,119.27239458271389,119.05546859655286,226.2213320729431
2021-08-04 00:00:00,121.53758430407761,122.26402691201986,235.992751107411
2021-08-05 00:00:00,122.26491063769163,121.55009923704698,233.00566743959556
2021-08-06 00:00:00,121.45880644635095,122.70316439546261,233.6077024249794
2021-08-09 00:00:00,120.44655014894803,121.89818208826462,230.99776605712793
2021-08-10 00:00:00,119.66238732892798,120.52531567352366,230.35444602777505
2021-08-11 00:00:00,118.33458764435119,121.81722719298875,230.1530257430942
2021-08-12 00:00:00,118.54836691023569,121.03101362228502,228.93587270406533
2021-08-13 00:00:00,118.47269454494244,118.48827960587802,227.53758194138882
2021-08-17 00:00:00,118.37727827964233,114.78314177243571,220.01350624067854
2021-08-18 00:00:00,119.20968903040622,116.30136687497898,222.86696448311355
2021-08-19 00:00:00,116.92482872231909,111.29959855784814,215.90158079224815
2021-08-20 00:00:00,115.8205073334151,110.57793835506817,210.6921267176607
2021-08-23 00:00:00,116.36835350315604,113.35966144493688,219.91375457006987
2021-08-24 00:00:00,119.71189169006233,118.28517298455073,230.48626636459133
2021-08-25 00:00:00,118.61111475910381,119.10088908143545,233.95864598759402
2021-08-26 00:00:00,117.18876525747797,119.84001821879747,234.20676300409576
2021-08-27 00:00:00,118.35562351475527,119.78072514618492,235.41624226408814
2021-08-30 00:00:00,117.76927217556403,121.0661913140363,240.86175972744948
2021-08-31 00:00:00,120.53075735695722,121.14229187385132,241.26625011844962
2021-09-01 00:00:00,120.58722666562349,122.01137489568478,242.08615483089596
2021-09-02 00:00:00,120.33146793718971,122.98978238118534,238.12683625238336
2021-09-03 00:00:00,119.07499201545689,123.30670808631365,240.69328159789958
2021-09-06 00:00:00,118.77652554867674,122.67850911352332,241.45218198584772
2021-09-07 00:00:00,119.96739540670474,123.8181653123694,239.10411586287745
2021-09-08 00:00:00,113.82118226315447,123.85562454210408,236.95045092721773
2021-09-09 00:00:00,109.7858284036253,120.86103528965295,233.30804930803058
2021-09-10 00:00:00,110.6564386185377,122.57117965733342,237.96986287139234
2021-09-13 00:00:00,109.4529286520491,121.63395381282791,238.54527390596715
2021-09-14 00:00:00,110.18412507657207,125.03453878082725,247.58877011512737
2021-09-15 00:00:00,110.42225417634755,125.2213057942237,247.8613558147148
2021-09-16 00:00:00,109.62196058420959,124.41707917747682,244.2568769804991
2021-09-17 00:00:00,108.65841606126297,124.90151686569276,248.25826463695458
2021-09-23 00:00:00,107.23232309118306,125.48884670982294,258.7880196813303
2021-09-24 00:00:00,106.20520279030816,124.74561225889948,257.1578560076199
2021-09-27 00:00:00,106.69172418203372,124.49041641364478,255.9963115437613
2021-09-28 00:00:00,105.27415810398249,125.10336069701789,253.03604629167845
2021-09-29 00:00:00,105.3967722382459,125.21678742959277,250.55384565878228
2021-09-30 00:00:00,105.24916971712999,125.02144267480378,251.89504620804658
2021-10-01 00:00:00,103.26806530689585,123.1949719664489,249.18852599620368
2021-10-05 00:00:00,104.59049629671446,127.8744793850231,250.2389245532263
2021-10-06 00:00:00,103.7149305714878,124.56663171001883,235.99154448496012
2021-10-07 00:00:00,107.40616530723479,126.03909534185973,240.0626778759174
2021-10-08 00:00:00,107.49643460589229,125.41892449617859,234.9409468897334
2021-10-12 00:00:00,103.52462897005242,124.96895248700936,234.15408280886058
2021-10-13 00:00:00,103.83482543052655,126.35818997985095,233.71354267553946
2021-10-14 00:00:00,106.30309740000543,127.15987712468251,233.18978370951965
2021-10-15 00:00:00,108.24305272972761,128.85637765369555,235.0422237784315
2021-10-18 00:00:00,107.27632068489595,128.35441033694036,232.30569001472853
2021-10-19 00:00:00,108.53497443986942,127.67009520477035,230.28572941156474
2021-10-20 00:00:00,109.86692762471432,126.0984038902548,229.12223877659636
2021-10-21 00:00:00,108.41569784805813,126.17882192910625,227.5977098225491
2021-10-22 00:00:00,107.53734883973158,125.19686305788859,227.76364363647957
2021-10-25 00:00:00,109.63260292061612,127.74949797020223,235.24510941953127
2021-10-26 00:00:00,107.0747738382225,127.6396242189819,235.5190250331798
2021-10-27 00:00:00,100.78513180721703,125.5102333759878,231.23414789796732
2021-10-28 00:00:00,99.07856728618344,123.04307155523804,230.69261039801887
2021-10-29 00:00:00,97.61525584547661,122.42252034235533,226.10282600742414
2021-11-01 00:00:00,100.7175585700107,119.59780038881982,226.24269749262118
2021-11-02 00:00:00,101.57865886652272,119.54854601527292,229.34403930686784
2021-11-03 00:00:00,101.66715522914738,116.63752930176628,224.40801181120173
2021-11-04 00:00:00,101.72525395211053,116.4255006678246,225.19408876330363
2021-11-05 00:00:00,100.8717044744555,114.76402730122234,224.14413270993668
2021-11-08 00:00:00,100.5541195410946,118.57771380628814,231.2997576569769
2021-11-09 00:00:00,100.27003705513056,118.56746892516163,231.40067139708273
2021-11-10 00:00:00,97.5755828119341,116.66346245759516,228.30444696824927
2021-11-11 00:00:00,97.92049399423065,115.55161618468743,227.01499778904903
2021-11-12 00:00:00,99.46360688281698,116.2980544846156,230.5964533201615
2021-11-15 00:00:00,99.09752079099317,115.36682715079152,230.04515351003988
2021-11-16 00:00:00,99.66079862289898,114.44236924408328,228.6725811637421
2021-11-17 00:00:00,97.87494200391185,112.04666084614156,222.69181452113855
2021-11-18 00:00:00,95.8130023961466,109.85481317882196,219.89671962590322
2021-11-19 00:00:00,95.91491650110567,110.33854199039894,223.2820688450004
2021-11-22 00:00:00,95.90375106029524,109.42758339091286,220.85521452013302
2021-11-23 00:00:00,95.32200238887091,109.66517554308012,219.38719206057132
2021-11-24 00:00:00,94.63861124850669,108.48885217788147,216.46891115152576
2021-11-25 00:00:00,94.64752913022497,106.88667375105005,213.41831828279308
2021-11-26 00:00:00,92.5285666338282,103.6176924471191,205.8079140405033
2021-11-29 00:00:00,91.14568247736314,100.36373095350746,201.29140895478272
2021-11-30 00:00:00,86.89596956645642,97.3188389258328,200.92374062196336
2021-12-01 00:00:00,89.52627720223273,99.81074211782267,207.73823978425892
2021-12-02 00:00:00,93.41226791729788,101.11339929062484,211.59785017693304
2021-12-03 00:00:00,94.49796840348861,104.8580832013911,216.49727301848824
2021-12-06 00:00:00,95.83644976882248,105.7126869819245,220.7105095164334
2021-12-07 00:00:00,96.59597254724953,107.50259427746806,224.33289294938135
2021-12-08 00:00:00,94.46442827072582,106.71528959576553,223.988924813679
2021-12-09 00:00:00,96.29602597464806,108.97231796722606,229.1452076559384
2021-12-10 00:00:00,96.27786295741868,107.48006135985338,226.94600028650478
2021-12-13 00:00:00,95.35585736756336,106.40210240217797,225.67793854470892
2021-12-14 00:00:00,95.88400446384439,105.73684634101532,223.10752883817392
2021-12-15 00:00:00,98.09839816954052,105.56146244852052,223.06435017849213
2021-12-16 00:00:00,95.33058033192327,104.72671706646395,222.43789355795712
2021-12-17 00:00:00,95.34236765213113,105.47679015968932,224.45493032638984
2021-12-20 00:00:00,93.6838581289189,102.90221862571633,219.68621235533084
2021-12-21 00:00:00,93.56348643004281,103.62128961305903,220.7779106224701
2021-12-22 00:00:00,93.37132176079305,106.47445497528017,223.39630504134408
2021-12-23 00:00:00,93.54361673302022,106.44554655116616,219.46702151810723
2021-12-24 00:00:00,93.39751932436803,107.16774710212846,219.1568704028464
2021-12-27 00:00:00,93.65095435442213,106.62812892166403,216.55415448624322
2021-12-28 00:00:00,94.06579964907374,107.1559809992796,221.0976747172457
2021-12-29 00:00:00,92.91007213788566,108.13477525625315,227.07504743884434
2021-12-30 00:00:00,90.7217165375736,106.99610172117443,223.87255883670144
2022-01-03 00:00:00,91.40227683215436,107.65691923035037,226.0812945860221
2022-01-04 00:00:00,91.14121442536609,106.73755467165304,222.68602977304846
2022-01-05 00:00:00,88.97797372660432,106.21301774033729,219.61881322039275
2022-01-06 00:00:00,89.57440990202966,106.58251104294487,216.32558334528161
2022-01-07 00:00:00,89.9726275147858,108.03085014548255,217.65994623970357
2022-01-10 00:00:00,81.93206189389649,106.06071639422163,214.62508422955082
2022-01-11 00:00:00,81.40906355461975,106.25451307116256,213.39516251025157
2022-01-12 00:00:00,81.97790671498582,107.27781347022878,216.17133775415635
2022-01-13 00:00:00,82.92332267028027,110.8787087397915,216.8771643531311
2022-01-14 00:00:00,82.54764828414417,110.0230046971021,217.78046313908607
2022-01-17 00:00:00,81.17623053038112,109.21180563620632,212.7154193784313
2022-01-18 00:00:00,80.86964772162695,107.69003451862807,210.5528995615551
2022-01-19 00:00:00,80.878288071851,107.25277962308122,207.75378426777863
2022-01-20 00:00:00,83.09334709047553,107.89850894303595,210.17224529562574
2022-01-21 00:00:00,84.20542212804351,108.07720544673107,208.23399383146665
2022-01-24 00:00:00,82.2493407567554,105.36699489247128,202.47595553738003
2022-01-25 00:00:00,80.31727786618232,102.25225663535275,196.74800819443277
2022-01-26 00:00:00,81.21098256104843,103.11132263815415,202.1331030530475
2022-01-27 00:00:00,80.22569162780191,99.73545695227,196.21966195110787
2022-01-28 00:00:00,82.67777184566833,103.73526453714807,206.00377823601565
2022-02-03 00:00:00,82.94293091496147,104.92579017972463,209.2223419830212
2022-02-04 00:00:00,84.45487847357779,111.5945928816692,219.8857200547882
2022-02-07 00:00:00,83.9434697421174,112.05315746631923,222.1877061751822
2022-02-08 00:00:00,83.4272249517074,111.8483725285553,224.53933989342562
2022-02-09 00:00:00,84.76604549232269,112.99312271710656,228.9002542105484
2022-02-10 00:00:00,87.98462119619887,112.78478009524721,228.03192453843778
2022-02-11 00:00:00,85.95166297710868,114.36217572218959,227.39857782379804
2022-02-14 00:00:00,85.85230905661979,112.29240315231151,226.13106939917395
2022-02-15 00:00:00,88.12867351232234,111.4700185109719,219.1573827857436
2022-02-16 00:00:00,88.76171288388828,114.90966757604157,226.6673397076645
2022-02-17 00:00:00,92.27868128521509,114.97756267305996,225.09566980483547
2022-02-18 00:00:00,93.80206899069098,114.22033284544464,224.6118190675526
2022-02-21 00:00:00,93.21257806029377,116.59408401329566,226.02742351798156
2022-02-22 00:00:00,92.26388740801505,114.53155204425781,222.76586502072638
2022-02-23 00:00:00,90.28124324747944,114.28642214880476,222.09261383641143
2022-02-24 00:00:00,88.79359766531074,111.52650356308268,214.8089853459925
2022-02-25 00:00:00,87.71729700243765,113.49832013893113,215.70426425952203
2022-02-28 00:00:00,89.21990876140474,114.57841201313579,217.79654088932122
