,MDD
005930,-0.2879120879120879
000660,-0.3838383838383838
207940,-0.5727738168461358
035420,-0.4052863436123348
006400,-0.4112607099143207
005380,-0.39065420560747666
035720,-0.5238938053097345
051910,-0.5729571984435797
000270,-0.3221674876847291
005490,-0.6506329113924051
105560,-0.6202623906705539
055550,-0.5992779783393501
028260,-0.5016722408026756
068270,-0.6374417271144732
096770,-0.7458980044345898
012330,-0.4626038781163435
034730,-0.6742770167427702
066570,-0.42702702702702705
011200,-0.567193675889328
015760,-0.6666666666666666
086790,-0.6675675675675675
032830,-0.768
017670,-0.4283168832208853
034020,-0.9058348024250763
010950,-0.6472727272727272
003550,-0.41506276150627613
009150,-0.48098159509202454
033780,-0.4912
018260,-0.5075757575757576
010130,-0.4624542124542125
051900,-0.6175141242937853
003490,-0.6490089946668789
003670,-0.4588235294117647
000810,-0.5922330097087378
036570,-0.6160886319845857
030200,-0.501412429378531
090430,-0.6662049861495845
011070,-0.586449864498645
024110,-0.6587209302325582
086280,-0.6101063829787234
011170,-0.7534246575342466
097950,-0.6274038461538461
009540,-0.6276368701278279
034220,-0.7712082262210797
009830,-0.7523755226149753
018880,-0.4535809018567639
035250,-0.5811855670103093
032640,-0.4846994535519126
088980,-0.21152263374485597
011790,-0.37343358395989973
004020,-0.8085880640465793
021240,-0.5653153153153153
010140,-0.7404890105040163
028050,-0.65
000060,-0.6661818181818182
006800,-0.6846491228070175
047810,-0.7693935119887165
000720,-0.7560094592136379
011780,-0.5168918918918919
005830,-0.7159904534606205
161390,-0.7661169415292354
078930,-0.6049543676662321
000100,-0.27651490164518383
028670,-0.6864661654135338
138040,-0.44954128440366975
020150,-0.44802867383512546
003410,-0.4747546411256947
008560,-0.6252220248667851
036460,-0.7426356589147287
071050,-0.6738022426095821
180640,-0.5442922374429223
029780,-0.4485981308411215
241560,-0.6608910891089109
002790,-0.7508457963132766
004990,-0.767988051669688
128940,-0.6392859687754723
139480,-0.6916535433070866
005940,-0.6299120234604105
016360,-0.5261958997722096
006360,-0.7248628884826326
000990,-0.302945301542777
010620,-0.6898638426626323
008930,-0.8293355590231157
008770,-0.5318181818181819
002380,-0.7245746351257433
000120,-0.43358395989974935
014680,-0.47516778523489933
023530,-0.801905512667174
030000,-0.6013400335008375
047050,-0.6936619718309859
001450,-0.6402439024390244
007070,-0.5535405872193437
012750,-0.3824074074074074
052690,-0.38141592920353984
138930,-0.683982683982684
204320,-0.7503681885125184
026960,-0.5650224215246636
047040,-0.7222222222222222
004170,-0.569280343716434
012450,-0.7175141242937854
000080,-0.4
001440,-0.6535274918403213
010060,-0.857372654155496
001040,-0.744037174864547
088350,-0.8893695920889988
093370,-0.328740157480315
111770,-0.5851063829787234
039490,-0.48641975308641977
042660,-0.7040951122853368
006280,-0.6702970297029703
000880,-0.7682692307692308
004000,-0.6888020833333334
006260,-0.732519422863485
112610,-0.5016251354279523
064350,-0.781750924784217
069620,-0.7084282460136674
081660,-0.7727272727272727
069960,-0.5564853556485355
120110,-0.7646067415730337
175330,-0.5157819225251076
003090,-0.693050193050193
004800,-0.6116365032883683
005300,-0.5752869434817033
011210,-0.7440550688360451
016380,-0.8980198209596105
079550,-0.816628701594533
051600,-0.6077654516640254
004370,-0.4308510638297872
007310,-0.5280898876404494
009240,-0.8010615711252654
010780,-0.6710526315789473
014820,-0.8053097345132744
001230,-0.48794063079777367
005070,-0.807040112267571
001120,-0.8105413105413105
139130,-0.7399239543726236
178920,-0.5947653429602888
249420,-0.44834437086092715
017800,-0.7277158774373259
019170,-0.8833333333333333
020560,-0.731359567556845
042700,-0.3176178660049628
005850,-0.6860201241704131
010120,-0.6765799256505576
000150,-0.7719353539598326
000210,-0.5967082312435672
000240,-0.6785407725321888
003690,-0.5789473684210527
073240,-0.7048648648648649
181710,-0.4281691770650518
195870,-0.20140105078809106
014830,-0.4599326599326599
018670,-0.6188823647884487
031430,-0.6590909090909091
042670,-0.6003858343668182
012510,-0.7098814229249012
000670,-0.7108433734939759
001740,-0.5055418719211823
003240,-0.7164093767867353
001800,-0.7270408163265306
079160,-0.8395705214739263
082640,-0.8757936507936508
089590,-0.7647141222888894
105630,-0.7806763285024154
161890,-0.6612729234088457
185750,-0.6271906755591088
214320,-0.4440874035989717
241590,-0.5509641873278237
016710,-0.4409090909090909
017390,-0.3850050658561297
020000,-0.6553497942386831
032350,-0.6558378899967835
034120,-0.35327868852459016
039130,-0.7767070122352322
069260,-0.6189735614307932
005250,-0.6315298507462687
005880,-0.7227862380146645
006650,-0.8201754385964912
007700,-0.7433333333333333
011000,-0.7365145777613007
003850,-0.48042477553438767
097520,-0.43431221020092736
103140,-0.764505119453925
114090,-0.6794117647058824
192080,-0.52
192820,-0.6608952365754408
023590,-0.5597014925373134
036420,-0.7473305189967718
004490,-0.5513513513513514
005090,-0.6662011173184358
005440,-0.7301075268817204
005690,-0.7272365805168987
006040,-0.6598915989159891
006120,-0.525830258302583
007340,-0.5364463723739049
009420,-0.6418269230769231
009450,-0.6208869814020028
009970,-0.6068866571018652
010050,-0.6370887337986042
001680,-0.5585284280936454
002840,-0.31072210065645517
003000,-0.737937210282343
003280,-0.9471561445386452
003520,-0.7221804511278196
003530,-0.43919885550786836
003540,-0.6166189111747851
004430,-0.7688603531300161
071840,-0.8605947955390335
085620,-0.6658986175115207
093050,-0.7537190082644628
097230,-0.9364503749603915
138490,-0.5439429928741093
145990,-0.7812206572769953
170900,-0.49407114624505927
192400,-0.6423913043478261
210980,-0.504708097928437
017810,-0.5933147632311978
017960,-0.34982578397212544
025540,-0.727922077922078
025860,-0.7935926773455377
033240,-0.8482876712328767
034310,-0.4260869565217391
034830,-0.6064690026954178
037560,-0.7949152542372881
049770,-0.6039156626506024
057050,-0.6945762711864407
064960,-0.49936868686868685
004690,-0.5537848605577689
005180,-0.5454545454545454
005610,-0.8181208053691276
006390,-0.8025516403402188
007810,-0.7876262626262627
008730,-0.5329087048832272
009160,-0.4033790918690602
000070,-0.7766323024054983
000370,-0.9135149668399355
000400,-0.7754189944134078
000640,-0.5754601226993865
001060,-0.6167913723195252
001430,-0.8533515731874145
001530,-0.42906118143459915
001720,-0.36741214057507987
001820,-0.6790697674418604
001880,-0.4154228855721393
002240,-0.7069836113981988
002350,-0.7353741496598639
002900,-0.8378176382660688
003030,-0.8019701431908195
003230,-0.5788546255506608
003470,-0.7428571428571429
000020,-0.6287128712871287
000050,-0.5898203592814372
000140,-0.5443298969072164
000230,-0.7193325124198547
000480,-0.3809090909090909
000490,-0.7298165137614679
001130,-0.6195426195426196
001200,-0.7276887871853547
001250,-0.7864516129032258
001390,-0.7442218798151001
001470,-0.7320143884892086
001500,-0.6143939393939394
001510,-0.7617430673457838
001520,-0.7503267973856209
001630,-0.5402877697841727
001780,-0.8104026845637584
001790,-0.3890160183066362
002020,-0.891219512195122
002150,-0.6622073578595318
002270,-0.7639508928571429
002310,-0.5888223552894212
002320,-0.5204050705129348
002780,-0.5245901639344263
002960,-0.528604118993135
002990,-0.7291925465838509
003060,-0.8400189888440541
003070,-0.43681747269890797
003220,-0.4604806887480569
003300,-0.7830288197814254
003570,-0.5480991072324205
003580,-0.8128571428571428
003620,-0.8626373626373627
004250,-0.6102941176470589
004700,-0.34767277856135403
004890,-0.5381062355658198
005390,-0.7406374501992032
005420,-0.8666666666666667
005500,-0.7139175257731959
005810,-0.6564154638427504
005950,-0.7247684349813545
006060,-0.6507462686567164
006740,-0.46017699115044247
007460,-0.9203488372093023
007570,-0.7781762295081968
007660,-0.747495627285737
007690,-0.4337748344370861
008040,-0.7312849162011174
008350,-0.7
008490,-0.3953098827470687
009290,-0.6146341463414634
009410,-0.38581560283687943
010690,-0.8229299363057325
011690,-0.9039370078740158
011700,-0.8014329580348004
011930,-0.6014669926650367
012630,-0.8199801140823696
016580,-0.6194852941176471
016590,-0.6100961538461539
016800,-0.39676840215439857
017940,-0.6972972972972973
018470,-0.44783493170589944
024090,-0.33125
024720,-0.7654639175257731
026890,-0.6088669950738916
027410,-0.9621517824840675
029460,-0.6438563327032136
029530,-0.7332421340629275
030610,-0.6345679012345679
033180,-0.922554509710473
033270,-0.7353233830845771
037270,-0.40696517412935324
053210,-0.7232558139534884
058650,-0.7339130434782609
060980,-0.6482014388489209
068400,-0.7531172069825436
071320,-0.7025171624713958
072710,-0.5328413284132841
075580,-0.39231738035264485
077500,-0.671875
081000,-0.6513353115727003
082740,-0.7237609329446064
084010,-0.4518664047151277
084680,-0.6959247648902821
084690,-0.7342741935483871
092220,-0.39880952380952384
095570,-0.7687793427230047
095720,-0.7552621746170133
102460,-0.6643550624133149
104700,-0.7027027027027027
107590,-0.7348
108670,-0.7253275109170305
115390,-0.787741935483871
117580,-0.41456582633053224
122900,-0.578397212543554
123890,-0.8217014773306164
126560,-0.4900523560209424
128820,-0.6549789621318373
130660,-0.4618384401114206
136490,-0.7493330648814617
161000,-0.766754617414248
183190,-0.7987980769230769
213500,-0.6133333333333333
226320,-0.8852112676056338
155660,-0.8809917355371901
163560,-0.7291068788590312
194370,-0.7502415458937198
200880,-0.8933139534883721
210540,-0.8285185185185185
214330,-0.6939704209328783
214390,-0.7228486646884273
214420,-0.8636488843999632
227840,-0.8432795698924731
229640,-0.3978260869565217
234080,-0.6565008025682183
248170,-0.626008064516129
025820,-0.7545161290322581
027740,-0.8516647234097681
028100,-0.631578947368421
030210,-0.7818840579710145
031440,-0.7819718309859155
031820,-0.6358244365361803
032560,-0.7795026375282592
033530,-0.7982062780269058
033920,-0.8616257088846881
034300,-0.5008403361344538
034590,-0.32636655948553056
035000,-0.7068965517241379
035150,-0.6554545454545454
035510,-0.6048
036530,-0.41660560284087705
036580,-0.8187279151943463
037710,-0.5534709193245778
039570,-0.7403598971722365
044450,-0.4753488372093023
044820,-0.8062222222222222
047400,-0.5159857904085258
053690,-0.6557971014492754
058430,-0.47165259348612787
058730,-0.6692913385826772
058850,-0.5807017543859649
063160,-0.6906862745098039
067830,-0.6701323251417769
068290,-0.5339622641509434
069460,-0.7730588426000973
070960,-0.825
071090,-0.8316749585406302
071970,-0.9944684789393254
074610,-0.8865784499054821
075180,-0.6469879518072289
077970,-0.8175879396984924
078000,-0.5236453201970444
078520,-0.8113408276889251
079430,-0.8262996941896025
079980,-0.7670329670329671
083420,-0.5635883905013193
089470,-0.7853319057815846
090350,-0.64921875
091090,-0.8224852071005917
092200,-0.8954213809876282
092230,-0.48411214953271026
092440,-0.5426356589147286
093230,-0.8184210526315789
094280,-0.44966442953020136
096760,-0.6760373443983403
100250,-0.475
100840,-0.3996316758747698
101140,-0.7043895747599451
101530,-0.8368298368298368
102260,-0.6809256661991585
102280,-0.7420382165605095
103590,-0.8204379562043795
105840,-0.715
120030,-0.4852459016393443
123690,-0.7035398230088495
129260,-0.7825417201540437
134380,-0.5475330926594465
134790,-0.6923076923076923
143210,-0.5991416309012876
009200,-0.6210268948655256
009270,-0.7165957446808511
009320,-0.6695869837296621
009440,-0.7029449423815621
009460,-0.6195402298850575
009470,-0.8480961923847695
009580,-0.7910714285714285
009680,-0.6542955326460481
009810,-0.8332249674902471
010040,-0.8264423076923076
010580,-0.8403137694354952
010600,-0.8595121951219512
010820,-0.8615288220551378
010960,-0.5585526315789474
011090,-0.8265625
011150,-0.4555921052631579
011280,-0.7545977011494253
011390,-0.7027484143763214
011500,-0.4360587002096436
011760,-0.8582329317269076
011810,-0.9060924153545333
012030,-0.6066115702479339
012160,-0.6835051546391753
012200,-0.7086206896551724
012610,-0.6229591836734694
012690,-0.7406181015452539
012800,-0.4690721649484536
013360,-0.6213333333333333
013570,-0.7119700748129676
013580,-0.7311178247734139
013700,-0.5647948164146869
013870,-0.7852173913043479
014160,-0.465
014280,-0.7702863961813843
014530,-0.6474137931034483
014580,-0.7178217821782178
014710,-0.6953727506426736
014790,-0.8086816720257235
015230,-0.6255230125523012
015360,-0.4116331096196868
015540,-0.7625748502994012
015590,-0.6533742331288344
015860,-0.7226277372262774
015890,-0.6329254727474972
016090,-0.7045191193511008
016450,-0.75
016610,-0.5740740740740741
016740,-0.6765050820953871
016880,-0.8091930541368744
017040,-0.7784615384615384
017180,-0.6862565976451482
017550,-0.6977363515312917
017900,-0.6869806094182825
019440,-0.6989517819706499
019680,-0.6445086705202312
020120,-0.5691489361702128
020760,-0.8425090720580611
023000,-0.6341145833333334
023450,-0.1896792189679219
023800,-0.6177062374245473
024890,-0.5787831513260531
024900,-0.3313953488372093
025000,-0.531491002570694
025750,-0.7962049335863378
003720,-0.35135135135135137
003780,-0.39076923076923076
003830,-0.6421052631578947
003920,-0.7298728813559322
003960,-0.7165625
004060,-0.7927631578947368
004080,-0.3464052287581699
004090,-0.6259124087591241
004140,-0.7550628351877051
004150,-0.6933262003477331
004270,-0.7608938547486034
004310,-0.53125
004360,-0.5723270440251572
004380,-0.7279569892473118
004410,-0.7517401392111369
004440,-0.8369304556354916
004540,-0.5416666666666666
004560,-0.4777777777777778
004710,-0.7942650334075724
004720,-0.8358974358974359
004770,-0.7863247863247863
004830,-0.7641693811074919
004840,-0.7497108871633901
004910,-0.7392561983471074
004960,-0.6307692307692307
004970,-0.6151685393258427
004980,-0.7588235294117647
005010,-0.824634655532359
005320,-0.7902244598279841
005430,-0.6477079796264855
005680,-0.6691011235955057
005720,-0.6737704918032786
005740,-0.873067331670823
005750,-0.803448275862069
005800,-0.6597883597883598
005870,-0.738831615120275
005960,-0.6348082595870207
006110,-0.46172248803827753
006220,-0.7458884629652529
006340,-0.8176182707993475
006370,-0.703914590747331
006380,-0.7981220657276995
006490,-0.8719723183391004
006660,-0.5611015490533563
006840,-0.8619102416570771
006880,-0.38766233766233765
006890,-0.4728132387706856
007110,-0.7124518613607189
007160,-0.7829324169530355
007210,-0.8043010752688172
007280,-0.8910891089108911
007540,-0.6363636363636364
007590,-0.48542116630669546
007860,-0.6660980810234541
007980,-0.7614879649890591
008060,-0.5492448080553808
008250,-0.8545023696682464
008260,-0.7542918454935622
008420,-0.7744360902255639
008700,-0.83
008970,-0.8194297782470961
009070,-0.5380952380952381
009180,-0.42
009190,-0.9243523316062177
000180,-0.6978851963746223
000220,-0.6204819277108434
000300,-0.5984555984555985
000320,-0.6677165354330709
000390,-0.5402298850574713
000430,-0.5705128205128205
000500,-0.5233853006681515
000520,-0.811763828835545
000540,-0.8261437908496732
000680,-0.5190217391304348
000700,-0.6027837259100642
000860,-0.7189384800965019
000890,-0.7619047619047619
000910,-0.7614285714285715
000970,-0.670846394984326
001020,-0.9242145655128308
001070,-0.5454545454545454
001080,-0.6451048951048951
001260,-0.8031796502384738
001270,-0.531951640759931
001290,-0.7597297297297297
001340,-0.448489010989011
001360,-0.6957446808510638
001460,-0.6658446362515413
001550,-0.8053333333333333
001570,-0.4860927152317881
001750,-0.3677581863979849
001940,-0.4051172707889126
002030,-0.6052631578947368
002100,-0.728310502283105
002140,-0.8347826086956521
002170,-0.5013440860215054
002200,-0.5352112676056338
002210,-0.8602620087336245
002220,-0.6878612716763006
002360,-0.7198895027624309
002390,-0.623030303030303
002410,-0.7203125
002450,-0.6566433566433566
002460,-0.3970149253731343
002600,-0.7372093023255814
002620,-0.8707086614173228
002630,-0.9024332624616112
002700,-0.6138790035587188
002710,-0.33436293436293435
002720,-0.6537423128843558
002760,-0.7568208778173191
002810,-0.4121252646829377
002880,-0.6647727272727273
003120,-0.5437086092715232
003160,-0.7367688022284122
003200,-0.6740157480314961
003350,-0.6632825719120136
003460,-0.46629213483146065
003480,-0.6635367762128326
003560,-0.6777408637873754
003610,-0.5669144981412639
003650,-0.5202558635394456
014130,-0.6725274725274726
014440,-0.7503586800573888
014910,-0.9064220183486239
014990,-0.7930232558139535
015020,-0.8319444444444445
015260,-0.9406930853651944
017370,-0.7389558232931727
018500,-0.9095348239527113
019180,-0.664969450101833
019490,-0.7906779661016949
021050,-0.615819209039548
021820,-0.6607142857142857
023150,-0.4785276073619632
023350,-0.7484126984126984
023810,-0.5461928934010152
023960,-0.7394766780432309
024070,-0.5842026825633383
025530,-0.6419642857142858
025560,-0.875648105214349
025620,-0.957793008234308
025890,-0.5922330097087378
026940,-0.5693950177935944
027970,-0.6050955414012739
030720,-0.6157894736842106
030790,-0.9914082325099556
033250,-0.7748927523142921
041650,-0.75
044380,-0.7454614220877458
049800,-0.8716129032258064
051630,-0.7513368983957219
058860,-0.6666666666666666
069640,-0.8605072463768116
069730,-0.871551724137931
071950,-0.7535836177474403
072130,-0.7260383386581469
084670,-0.49363057324840764
084870,-0.9151282051282051
085310,-0.8017883755588674
088790,-0.6886792452830188
090080,-0.7756676557863501
090370,-0.9134328358208955
093240,-0.8917351377477042
100220,-0.7329411764705882
109070,-0.9711080586080586
118000,-0.9066561982029138
119650,-0.7226333811996023
123700,-0.7450682852807283
133820,-0.7760358342665173
145210,-0.9419719021842156
140910,-0.5917294550551954
145270,-0.7415818324197337
204210,-0.4589989350372737
155900,-0.37916666666666665
000040,-0.931244153414406
000590,-0.65
000650,-0.6407894736842106
000760,-0.5434782608695652
000850,-0.6192368839427663
000950,-0.6889952153110048
001140,-0.9028225806451613
001210,-0.8661311914323963
001380,-0.9271428571428572
001420,-0.7128654970760234
001560,-0.4618226600985222
001620,-0.8719041278295606
001770,-0.45265588914549654
002070,-0.8361753100338218
002420,-0.6391066956771625
002690,-0.8141898759910551
002820,-0.8246636771300448
002870,-0.6118279569892473
002920,-0.6168623265741728
003010,-0.7208955223880597
003080,-0.6095505617977528
003680,-0.7178947368421053
004100,-0.7526501766784452
004450,-0.41742286751361163
004870,-0.9072889027626034
004920,-0.7604529616724739
005030,-0.9378324468085106
005110,-0.8613065326633166
005360,-0.7895061728395062
005820,-0.5439787042591482
006090,-0.713719512195122
006200,-0.3489278752436647
006570,-0.6097560975609756
006980,-0.7662141779788839
007120,-0.734313725490196
007610,-0.8237934904601572
008110,-0.41526104417670684
008500,-0.7127516778523489
008600,-0.8354005167958657
008870,-0.6752941176470588
009140,-0.6692650334075724
009310,-0.6965299684542586
009770,-0.6356275303643725
010100,-0.6649916247906198
010420,-0.6818980667838312
010640,-0.45289079229122053
010660,-0.7516949152542373
010770,-0.8121606948968513
011230,-0.8440420560747663
011300,-0.6085693536673928
011330,-0.6196911196911197
011420,-0.7924581005586592
012170,-0.9648655197480009
012280,-0.5634517766497462
012320,-0.7752921202436832
012600,-0.832936507936508
013000,-0.8446658851113716
013520,-0.5406896551724137
