티커,VS,GS,GS_Rank,VS_Rank,Rank,시가총액,cap_ratio,cum_cap,group
003030,1.1061369600373103,2.591303187750869,1.0,84.0,0.011904761904761904,635744349500,0.00037852454667479016,0.00037852454667479016,growth
002220,0.4785546197029776,2.2399744835165123,3.0,176.0,0.017045454545454544,131885452400,7.852508814584377e-05,0.00045704963482063395,growth
009160,0.2873719926377706,2.2085424569237864,5.0,202.0,0.024752475247524754,524744718320,0.00031243495404762296,0.0007694845888682569,growth
005950,0.0903434143748712,1.8216964318956252,8.0,243.0,0.03292181069958848,441760795200,0.0002630260180421388,0.0010325106069103956,growth
011070,-0.6663112328497772,1.665861383291245,15.0,447.0,0.03355704697986577,8330821664000,0.004960202157163051,0.005992712764073447,growth
004890,-0.1715241446326968,1.7704982383416317,11.0,307.0,0.035830618892508145,402585690000,0.00023970101492031836,0.006232413778993765,growth
024090,0.1542221569268017,1.805977740565373,9.0,230.0,0.0391304347826087,305520000000,0.00018190774261861038,0.006414321521612375,growth
006200,0.9908161910869866,2.230166255622114,4.0,100.0,0.04,83777613440,4.9881502169563215e-05,0.006464203023781939,growth
002710,-0.5881706431181097,1.6107407097144948,17.0,419.0,0.0405727923627685,278475000000,0.0001658050491807984,0.006630008072962737,growth
004000,0.5620291726371219,1.8783457666530294,7.0,162.0,0.043209876543209874,2138820000000,0.001273461370998744,0.007903469443961482,growth
005010,1.5057184708197235,2.253086756798645,2.0,43.0,0.046511627906976744,180657025750,0.00010756386404286026,0.008011033308004342,growth
014830,-0.042741614346353596,1.6941967295471834,13.0,275.0,0.04727272727272727,1093450689000,0.0006510446010105858,0.008662077909014926,growth
007810,-0.7559860924286532,1.5317086936170359,24.0,469.0,0.0511727078891258,660199990450,0.00039308552611805325,0.00905516343513298,growth
071090,-0.27039006662314713,1.604683762592746,18.0,338.0,0.05325443786982249,117996696000,7.025567100620062e-05,0.00912541910613918,growth
138040,0.04877061819437878,1.6937871918849665,14.0,250.0,0.056,4154326019800,0.0024735011402316526,0.011598920246370832,growth
306200,0.266811792200111,1.7255573006963458,12.0,210.0,0.05714285714285714,506279550000,0.00030144072425525623,0.011900360970626089,growth
018470,-0.7926747782116033,1.4822989684701493,28.0,488.0,0.05737704918032787,312453143895,0.00018603576224151378,0.012086396732867603,growth
079550,-0.8324118877693344,1.474193232499517,29.0,504.0,0.057539682539682536,1630200000000,0.0009706271341216897,0.013057023866989292,growth
000060,-0.3818243413885444,1.5612493113652786,22.0,369.0,0.05962059620596206,4794843750000,0.002854867775502267,0.015911891642491557,growth
006880,-0.6440140279929341,1.4711847950673842,30.0,434.0,0.06912442396313365,125977337700,7.500737471232444e-05,0.015986899017203883,growth
195870,-0.9903946925282892,1.355480261863649,39.0,550.0,0.07090909090909091,1205300000000,0.000717640096158062,0.016704539113361946,growth
034020,-0.8381021338549167,1.3817005879533526,37.0,506.0,0.07312252964426877,12546631919450,0.007470311239636529,0.024174850352998475,growth
005390,-0.7599397156053247,1.4134022098623436,35.0,472.0,0.07415254237288135,441903299250,0.0002631108654827303,0.024437961218481206,growth
002460,-0.03282171671770255,1.5745679926877085,21.0,273.0,0.07692307692307693,286990940000,0.00017087547148269525,0.0246088366899639,growth
049800,0.28289750462794583,1.6267862008323208,16.0,204.0,0.0784313725490196,93700000000,5.5789327976446034e-05,0.024664626017940346,growth
010690,-0.4773535624201296,1.4461245067266084,31.0,390.0,0.07948717948717948,320918567900,0.00019107610713238492,0.02485570212507273,growth
003280,-1.086989662316167,1.3309344349575252,46.0,571.0,0.08056042031523643,710455576545,0.0004230078887146645,0.025278710013787394,growth
036460,1.2179270140464613,2.181842015907846,6.0,68.0,0.08823529411764706,4029462450000,0.002399156907063221,0.027677866920850613,growth
002900,-0.8429586606974092,1.3320879263351784,45.0,508.0,0.08858267716535433,508861514980,0.00030297803579306754,0.027980844956643682,growth
138490,-0.9858485059280802,1.2744444122160283,52.0,548.0,0.0948905109489051,530100000000,0.00031562350864796203,0.028296468465291644,growth
006110,-0.9283730189637849,1.2552717540597644,54.0,534.0,0.10112359550561797,260700000000,0.00015522174816925808,0.028451690213460903,growth
000680,1.005352026825222,1.7823062271653454,10.0,96.0,0.10416666666666667,273840480600,0.00016304563911868737,0.028614735852579593,growth
010820,-1.1909874762873311,1.2037373093153785,66.0,583.0,0.11320754716981132,202098439300,0.00012033016129813843,0.028735066013877732,growth
001440,-1.209221556630325,1.1814421001645923,69.0,587.0,0.11754684838160136,2625838048990,0.0015634337260206433,0.030298499739898375,growth
004250,-0.6862382426553715,1.2555646664039837,53.0,450.0,0.11777777777777777,372708000000,0.0002219117273366622,0.030520411467235036,growth
001250,-0.5263983367712184,1.305470794379918,48.0,404.0,0.1188118811881188,339626438860,0.00020221484297793955,0.030722626310212976,growth
001120,0.5872316219823569,1.601536437232118,19.0,159.0,0.11949685534591195,1482570000000,0.0008827276838638164,0.031605353994076796,growth
034120,-0.24489525784387461,1.3444587204517853,41.0,331.0,0.12386706948640483,925405907400,0.0005509901139730977,0.03215634410804989,growth
005070,-1.22935646618738,1.1568141312136946,74.0,594.0,0.12457912457912458,1561509539100,0.0009297285786040447,0.033086072686653936,growth
013360,-1.0221700367731916,1.1677834166666283,71.0,560.0,0.12678571428571428,218530639600,0.000130113954381504,0.03321618664103544,growth
011700,-1.2164452003155635,1.1330279615939804,76.0,589.0,0.12903225806451613,342306893050,0.00020381079535714713,0.03341999743639259,growth
093370,-1.22935646618738,1.12553757332656,77.0,594.0,0.12962962962962962,2217933315050,0.0013205657325849592,0.03474056316897755,growth
072130,0.6342586805343251,1.5844063974020701,20.0,150.0,0.13333333333333333,56938384010,3.390132529330545e-05,0.03477446449427085,growth
298050,-0.6598740875923467,1.2207168241877184,62.0,445.0,0.1393258426966292,2087655768000,0.0012429979972558307,0.03601746249152668,growth
009180,-0.024304184219824776,1.3661683216251874,38.0,272.0,0.13970588235294118,115954733500,6.903987895040442e-05,0.036086502370477086,growth
016710,-1.0725660361008222,1.1055429011556996,81.0,567.0,0.14285714285714285,987892782600,0.000588195031526524,0.03667469740200361,growth
008040,-0.9944077675576193,1.1128266355171845,79.0,552.0,0.1431159420289855,345804270000,0.00020589314658148877,0.0368805905485851,growth
092220,-0.9699472142458098,1.098375486399916,83.0,542.0,0.15313653136531366,465365273315,0.0002770802119724545,0.03715767076055755,growth
052690,-1.22935646618738,1.063642213130651,92.0,594.0,0.15488215488215487,2858856000000,0.0017021734794176158,0.03885984423997517,growth
000990,-0.7407312022988631,1.156858076344118,73.0,462.0,0.15800865800865802,3294375229600,0.001961483246122029,0.040821327486097195,growth
005420,-1.1326311033548104,1.05551160969927,94.0,578.0,0.16262975778546712,469443645450,0.00027950848988760404,0.0411008359759848,growth
033240,-0.8450085820417073,1.0915915106891678,85.0,510.0,0.16666666666666666,560273905800,0.00033358916421900354,0.041434425140203804,growth
006740,-1.0226405831620449,1.0220176472345217,96.0,561.0,0.1711229946524064,333000000000,0.00019826943667189466,0.0416326945768757,growth
117580,-0.8393786604922012,1.0691971280544375,90.0,507.0,0.17751479289940827,412500000000,0.00024560403191338303,0.04187829860878908,growth
130660,-1.1887918061480933,0.9630387037877434,104.0,582.0,0.17869415807560138,436840000000,0.00026009615830555695,0.04213839476709464,growth
055490,-0.9787996291751137,1.011768455400079,98.0,546.0,0.1794871794871795,376468470000,0.00022415072514003027,0.04236254549223467,growth
007340,-0.16889777288370547,1.2363730323967752,58.0,305.0,0.1901639344262295,748550974500,0.00044569003013307144,0.04280823552236774,growth
103590,-0.2924362558174782,1.2027332227858214,67.0,345.0,0.19420289855072465,229527614100,0.00013666159383859166,0.04294489711620633,growth
002140,-0.8955211776082179,0.9876846781659419,102.0,524.0,0.1946564885496183,158864137250,9.458829729706924e-05,0.0430394854135034,growth
090080,-1.217601684517348,0.7653632780415422,144.0,591.0,0.2436548223350254,95804441955,5.704232053178102e-05,0.04309652773403518,growth
047810,-1.2037874657246357,0.7098036442027751,155.0,586.0,0.2645051194539249,4610572561100,0.0027451520252978726,0.04584167975933306,growth
003780,-0.8797612890666637,0.7978352387077877,139.0,517.0,0.2688588007736944,106080000000,6.316042595241617e-05,0.04590484018528548,growth
014280,-0.3155808096579482,1.0120805165300368,97.0,358.0,0.2709497206703911,271883139390,0.00016188023089321776,0.046066720416178694,growth
145720,-0.7012564941440479,0.856492406098143,128.0,455.0,0.2813186813186813,784780047000,0.0004672609544445436,0.046533981370623236,growth
025860,-0.828374249021448,0.7727719951952192,143.0,501.0,0.28542914171656686,650792843300,0.0003874844757693442,0.04692146584639258,growth
017040,-0.8814233899383648,0.7535099672723182,148.0,518.0,0.2857142857142857,165549689300,9.856889981597054e-05,0.04702003474620855,growth
020150,-1.2102777574416566,0.6205191292364831,171.0,588.0,0.29081632653061223,4066975647000,0.0024214924038708837,0.049441527150079434,growth
194370,-0.15003205660105176,1.0742003742071888,89.0,302.0,0.2947019867549669,298717462400,0.0001778574864687864,0.04961938463654822,growth
004430,-0.28028809782051667,0.9253068731617706,110.0,340.0,0.3235294117647059,588000000000,0.00035009738367289506,0.04996948202022111,growth
092200,-0.44190482204465475,0.8653676655671761,126.0,385.0,0.32727272727272727,202998330180,0.00012086595967004166,0.050090347979891155,growth
010060,0.5102413766743406,1.2439784261819493,56.0,170.0,0.32941176470588235,2599581439000,0.0015478004429226525,0.05163814842281381,growth
037270,-0.9990267923830979,0.5574439177550967,183.0,553.0,0.3309222423146474,435760046700,0.00025945315010008263,0.05189760157291389,growth
010950,-0.575711574274871,0.7980458017454937,138.0,415.0,0.3325301204819277,12384107120000,0.00737354337047087,0.059271144943384764,growth
035150,-0.7984617358685331,0.6581088726007135,165.0,489.0,0.3374233128834356,286799000000,0.00017076118969388204,0.05944190613307865,growth
028050,-0.8227439131470737,0.6322278356751428,169.0,500.0,0.338,4968600000000,0.0029583228920359635,0.06240022902511461,growth
336370,-1.22935646618738,0.4847857208623445,202.0,594.0,0.3400673400673401,2018924028000,0.0012020748640087463,0.06360230388912336,growth
003160,-0.6693348591848427,0.7272132543126638,153.0,448.0,0.34151785714285715,254808990650,0.0001517142193246534,0.06375401810844801,growth
014820,-1.0712753744741654,0.516216908346909,195.0,566.0,0.34452296819787986,1663739427000,0.0009905966335138463,0.06474461474196186,growth
037560,-0.4139614426721466,0.8450102193904664,129.0,374.0,0.3449197860962567,503404622500,0.00029972898174505344,0.06504434372370692,growth
268280,-0.8446653261708318,0.5583350558461325,182.0,509.0,0.3575638506876228,1020000000000,0.0006073117880040017,0.06565165551171093,growth
004690,0.7880256429575401,1.3117207849918815,47.0,126.0,0.373015873015873,573786037500,0.00034163433761358444,0.06599328984932451,growth
001020,-0.6076845643178461,0.6885577315924256,159.0,424.0,0.375,106549654400,6.344005992634553e-05,0.06605672990925085,growth
028670,-0.29445419638595444,0.8394891187307074,131.0,348.0,0.3764367816091954,4260519010640,0.002536728841349822,0.06859345875060067,growth
003720,-1.0078733482912527,0.4516833525750013,210.0,556.0,0.3776978417266187,107440000000,6.397017500308818e-05,0.06865742892560377,growth
011790,-1.004910783731305,0.44018488488086543,213.0,555.0,0.3837837837837838,5604508104000,0.0033369449387481934,0.07199437386435197,growth
005300,-0.6104899827966961,0.6711023919178707,164.0,426.0,0.38497652582159625,1693396330000,0.0010082544636977593,0.07300262832804973,growth
000970,1.1002549595565765,1.4329299472924095,33.0,85.0,0.38823529411764707,220708840000,0.0001314108629889109,0.07313403919103864,growth
004080,-0.6343168016161035,0.6247008007289275,170.0,430.0,0.3953488372093023,159125000000,9.47436159471929e-05,0.07322878280698583,growth
002700,-0.891945588838814,0.45221584830859,209.0,522.0,0.4003831417624521,164475011115,9.792903243355755e-05,0.07332671183941938,growth
307950,-1.1018122474742724,0.35723473733954136,232.0,576.0,0.4027777777777778,3510269696000,0.002090027613190219,0.0754167394526096,growth
000490,-0.21533592925402129,0.8375967928545314,132.0,323.0,0.4086687306501548,350305145400,0.00020857298450968213,0.07562531243711929,growth
006340,-1.013384393216177,0.3859583210407502,229.0,559.0,0.40966010733452596,135287322135,8.055057401968647e-05,0.07570586301113898,growth
014680,-1.0343310695681083,0.34157350127426606,237.0,563.0,0.42095914742451157,2998159077500,0.0017851150490950521,0.07749097806023403,growth
006890,-0.7794383353691419,0.4763430763538064,203.0,480.0,0.42291666666666666,213440000000,0.000127082968658406,0.07761806102889243,growth
005090,-0.473212628857812,0.6541049523478918,166.0,389.0,0.4267352185089974,695689989600,0.000414216403412217,0.07803227743230465,growth
192650,-0.6558134235759765,0.5213782582069628,193.0,439.0,0.4396355353075171,729454104050,0.00043431968254653195,0.07846659711485118,growth
005830,0.7055270621534268,1.230718395692835,59.0,134.0,0.44029850746268656,4509960000000,0.0026852469327711052,0.08115184404762228,growth
030720,-0.2160861312858852,0.7617718531480575,146.0,324.0,0.4506172839506173,57707182000,3.4359070471659155e-05,0.08118620311809394,growth
010640,-0.7763143230271146,0.4359634231852618,215.0,476.0,0.45168067226890757,55000000000,3.274720425511774e-05,0.08121895032234905,growth
023150,-0.4878626741453057,0.588824697382639,178.0,392.0,0.45408163265306123,79319154500,4.7226919159177114e-05,0.08126617724150823,growth
007160,0.46220677842575375,1.1014829488239386,82.0,178.0,0.4606741573033708,257500000000,0.00015331645628532394,0.08141949369779355,growth
002150,-0.8337253977020045,0.356960804549289,233.0,505.0,0.4613861386138614,386094000000,0.00022988180144864413,0.0816493754992422,growth
014910,-0.7308629899312914,0.44116546426258085,212.0,458.0,0.462882096069869,48327405360,2.8774316626250757e-05,0.08167814981586845,growth
120110,-0.2742177228038699,0.7033848908077558,157.0,339.0,0.4631268436578171,1860290551600,0.001107623903038379,0.08278577371890683,growth
105630,-0.8157894237383199,0.37704511258603324,230.0,494.0,0.46558704453441296,1002000000000,0.0005965945211568722,0.0833823682400637,growth
010660,0.11895819647736411,0.9195795028703261,113.0,239.0,0.47280334728033474,71610000000,4.263685994016329e-05,0.08342500510000386,growth
016880,-0.5224414379400307,0.5433120635810557,190.0,401.0,0.47381546134663344,166248326400,9.898487093985969e-05,0.08352398997094372,growth
017390,-0.5727049751452286,0.515525384330664,198.0,411.0,0.48175182481751827,965000000000,0.0005745645837488839,0.0840985545546926,growth
011420,-0.8101120675576654,0.32393479313500284,242.0,493.0,0.4908722109533469,60471468580,3.6004936967203534e-05,0.08413455949165981,growth
107590,-0.5415385725616242,0.48593168170982404,201.0,407.0,0.49385749385749383,319000000000,0.00018993378467968287,0.0843244932763395,growth
007280,0.2945929746113275,1.0002886719597859,99.0,200.0,0.495,174708852800,0.00010402229977852542,0.08442851557611802,growth
008420,0.7665363745004795,1.2198647432730518,63.0,127.0,0.49606299212598426,99852069350,5.9452292914556935e-05,0.08448796786903258,growth
000080,-1.0460415776668566,0.17848863947127305,285.0,564.0,0.5053191489361702,2580916884800,0.0015366874980368686,0.08602465536706945,growth
012450,-0.3049548712505322,0.5886606829921988,179.0,354.0,0.5056497175141242,2612508000000,0.0015554969653478023,0.08758015233241725,growth
069620,-1.1865712979046252,0.11975996417592913,298.0,581.0,0.5129087779690189,1940751312500,0.0011555305388877334,0.08873568287130498,growth
001420,-0.9232454213380283,0.21197728555852285,273.0,532.0,0.5131578947368421,41648000000,2.479737386940261e-05,0.08876048024517438,growth
025820,-0.12319638454001283,0.7495425014037157,149.0,290.0,0.5137931034482759,135105680000,8.044242361793774e-05,0.08884092266879232,growth
011500,-0.6751694276873992,0.3767359882527246,231.0,449.0,0.5144766146993318,248628967800,0.00014803461076883073,0.08898895727956115,growth
001070,-0.9049244920945023,0.2060146002994487,275.0,529.0,0.5198487712665406,251750000000,0.00014989288493137982,0.08913885016449252,growth
024900,-0.8210817894334832,0.2566446962054559,260.0,499.0,0.5210420841683366,103882286200,6.185189899418179e-05,0.08920070206348671,growth
009270,-0.25025799314807257,0.6089148686686661,174.0,333.0,0.5225225225225225,192093314130,0.0001143730726155928,0.0893150751361023,growth
003490,-0.7552699538071519,0.3075292279869465,246.0,468.0,0.5256410256410257,10243323296250,0.006098912731518267,0.09541398786762056,growth
000950,-0.06282796250115585,0.7359437557955426,150.0,279.0,0.5376344086021505,92904000000,5.531538662031742e-05,0.09546930325424088,growth
014580,-0.5012898664782108,0.4375488513943979,214.0,395.0,0.5417721518987342,144811275000,8.622117092489136e-05,0.09555552442516578,growth
010130,-0.5729199043649803,0.3982325798723636,224.0,413.0,0.5423728813559322,10510590000000,0.006258044319487235,0.10181356874465301,growth
005360,0.1559460756938933,0.873867877810968,125.0,229.0,0.5458515283842795,86360692990,5.141947732649172e-05,0.10186498822197951,growth
023350,0.05252477437979873,0.8152282088187408,136.0,249.0,0.5461847389558233,97783500000,5.82206590414601e-05,0.10192320888102097,growth
004090,-0.6943139091138925,0.30644525878907347,247.0,452.0,0.5464601769911505,205010038000,0.00012206373797700816,0.10204527261899797,growth
044380,-0.6996366651366087,0.3045002001638135,248.0,453.0,0.5474613686534217,63047194860,3.7538533959865986e-05,0.10208281115295784,growth
000400,0.5764361791201439,1.0798238936096762,88.0,160.0,0.55,583432281600,0.0003473777471742649,0.1024301889001321,growth
023450,-1.010872924523514,0.06458911742333906,310.0,557.0,0.5565529622980251,214434000000,0.00012767479994985303,0.10255786370008195,growth
086280,-0.5035798950600348,0.4116702714610891,221.0,397.0,0.5566750629722922,7856250000000,0.004677640425986704,0.10723550412606865,growth
002780,-0.29593705106629953,0.5158625739429575,197.0,349.0,0.5644699140401146,322219915175,0.00019185093413277157,0.10742735506020143,growth
003410,-0.9470940997027605,0.08766479256253784,304.0,538.0,0.5650557620817844,3909950457200,0.002327999022714898,0.10975535408291633,growth
030000,-0.847765329959303,0.15165962428036356,289.0,511.0,0.5655577299412916,2870278563750,0.0017089745162946768,0.111464328599211,growth
000660,-0.3543100028278232,0.46044467693241553,207.0,365.0,0.5671232876712329,82628268427500,0.04919717788076434,0.16066150647997535,growth
001550,-1.0938590396802192,0.02208824037499453,327.0,575.0,0.568695652173913,118383049200,7.048570713629186e-05,0.16073199218711165,growth
008260,-0.24104016845508341,0.5494992614097114,187.0,328.0,0.5701219512195121,161876662220,9.638196585190983e-05,0.16082837415296355,growth
001770,-0.04175298560323662,0.6990435105931707,158.0,274.0,0.5766423357664233,37843449700,2.2532130491712254e-05,0.16085090628345527,growth
004060,1.1947534418659929,1.348727418383724,40.0,69.0,0.5797101449275363,143316871680,8.533139763835379e-05,0.16093623768109364,growth
075580,-0.924289017518804,0.07152445041699097,309.0,533.0,0.5797373358348968,359857056480,0.00021426022783992726,0.16115049790893357,growth
006400,-1.0759938487874314,0.018638561794842162,330.0,569.0,0.5799648506151143,41465011590000,0.024688421890519167,0.18583891979945275,growth
282330,-1.057973007861942,0.022014545078999637,328.0,565.0,0.5805309734513274,3232090422000,0.0019243986403680669,0.1877633184398208,growth
008560,0.39842597700544746,0.9484783059771157,107.0,183.0,0.5846994535519126,3912558133470,0.00232955164285026,0.19009287008267106,growth
133820,-0.7665590047487161,0.19377952073438032,282.0,473.0,0.5961945031712473,87707816245,5.2221559515369976e-05,0.19014509164218643,growth
077500,0.17172138770488724,0.8044411680889569,137.0,227.0,0.6035242290748899,311709915000,0.0001855932409972798,0.19033068488318372,growth
004380,-0.8178640586404888,0.11101206350813281,300.0,496.0,0.6048387096774194,285600000000,0.00017004730064112047,0.19050073218382485,growth
009190,-0.6234359002648298,0.2577294594921948,259.0,428.0,0.6051401869158879,148023045300,8.81334708891572e-05,0.190588865654714,growth
008700,-0.8037515817581714,0.11569452133976185,299.0,491.0,0.6089613034623218,178158334200,0.00010607613381452597,0.19069494178852853,growth
003610,-0.311148434936967,0.4332138082963087,217.0,356.0,0.6095505617977528,148945596800,8.868276147836383e-05,0.1907836245500069,growth
001570,-0.7789309554913522,0.1302518839836082,295.0,479.0,0.615866388308977,223946207950,0.00013333840388904947,0.19091696295389593,growth
004770,-0.8846895794900749,0.04058348576581197,320.0,519.0,0.6165703275529865,112897835640,6.721979061206893e-05,0.19098418274450799,growth
002360,-0.9733226279369999,0.008299347550189046,335.0,543.0,0.6169429097605893,133916144650,7.973416985293531e-05,0.19106391691436092,growth
069260,-0.6017240268246793,0.2534558062322517,262.0,423.0,0.6193853427895981,1005613264800,0.00059874587243748,0.1916626627867984,growth
017900,-0.14055442031019075,0.550596400663844,186.0,297.0,0.6262626262626263,157896754175,9.401231382161525e-05,0.19175667510062,growth
017960,-0.8759060656599466,0.03314951383794312,324.0,516.0,0.627906976744186,545113386800,0.0003245625349043382,0.19208123763552434,growth
005870,-0.23084638296224094,0.4681756107194454,206.0,325.0,0.6338461538461538,127608775600,7.597873889670335e-05,0.19215721637442104,growth
009150,-0.7446611282232681,0.12354820895960074,296.0,464.0,0.6379310344827587,12025685056000,0.0071601375424827085,0.19931735391690375,growth
000270,-0.13117398388755458,0.5444578941724074,188.0,294.0,0.6394557823129252,34253202821500,0.02039448416704792,0.21971183808395167,growth
003200,1.3995000777706665,1.4381539331463058,32.0,50.0,0.64,283200000000,0.00016861833172816988,0.21988045641567985,growth
016380,-0.4913826812593211,0.2810600262402764,253.0,393.0,0.6437659033078881,1725153473250,0.0010271627847262463,0.2209076192004061,growth
035420,0.7535693106965278,1.09248308940286,84.0,129.0,0.6511627906976745,45359572002500,0.027007257623465224,0.24791487682387134,growth
005500,-0.5258609320739913,0.2491037489088328,264.0,403.0,0.6550868486352357,346110000000,0.00020607517935888726,0.24812095200323023,growth
000100,-1.0253592607006585,-0.10158540134367608,372.0,562.0,0.6619217081850534,4291364493600,0.0025550943564559836,0.2506760463596862,growth
336260,-1.22935646618738,-0.1575296792149577,394.0,594.0,0.6632996632996633,2419993175700,0.0014408729240116167,0.25211691928369784,growth
026940,-0.2682684641982451,0.40374171562747196,223.0,336.0,0.6636904761904762,97900000000,5.829002357410957e-05,0.25217520930727194,growth
013000,-0.8619264289772849,-0.00783552041045238,341.0,513.0,0.6647173489278753,64155744285,3.819856840436359e-05,0.2522134078756763,growth
006490,-1.1915258927910402,-0.14798452583967864,389.0,584.0,0.666095890410959,286811169570,0.00017076843550105453,0.2523841763111774,growth
014790,0.7462707064613874,1.0809548002297908,87.0,130.0,0.6692307692307692,186075023915,0.00011078976027128042,0.25249496607144867,growth
011090,-0.6552500996307031,0.13778155911621612,293.0,437.0,0.6704805491990846,117283658155,6.9831125625258e-05,0.2525647971970739,growth
001450,0.6018844223412141,0.9592441462752668,106.0,158.0,0.6708860759493671,2775870000000,0.0016527633068300668,0.254217560503904,growth
012690,-1.0872063417981228,-0.14162016428251717,385.0,572.0,0.6730769230769231,173347748700,0.0001032118933426131,0.2543207723972466,growth
344820,0.0431693265854176,0.6091018418796632,173.0,253.0,0.6837944664031621,942260208000,0.0005610252271426496,0.25488179762438923,growth
064350,-0.8904665647196984,-0.05059535399113961,358.0,521.0,0.6871401151631478,1997303961900,0.0011892021963617308,0.25607099982075093,growth
000910,-0.3542013942996701,0.2832126674725429,252.0,364.0,0.6923076923076923,110842494900,6.599603310249356e-05,0.2561369958538534,growth
207940,-1.22935646618738,-0.2121599746913323,412.0,594.0,0.6936026936026936,56440982000000,0.033605170289334976,0.2897421661431884,growth
005610,-0.8181656489891158,-0.02141270286032218,348.0,497.0,0.7002012072434608,686869116400,0.00040896442275060074,0.290151130565939,growth
004720,0.49179195834376277,0.8751248187004438,124.0,172.0,0.7209302325581395,127995129070,7.62087751875536e-05,0.29022733934112654,growth
084010,1.1074350171082739,1.2301698220130148,60.0,83.0,0.7228915662650602,488005333200,0.0002905601877070398,0.2905178995288336,growth
111770,-0.17758388630712107,0.3979700448393244,225.0,309.0,0.7281553398058253,2233297987200,0.001329713915443304,0.2918476134442769,growth
003230,-0.6920046440104246,0.019309892616308305,329.0,451.0,0.729490022172949,687010968000,0.0004090488817200392,0.29225666232599695,growth
011150,-1.0904942688039436,-0.23383212629597167,418.0,573.0,0.7294938917975567,144801015190,8.621506219591521e-05,0.29234287738819287,growth
085310,-0.07635386245614612,0.46975048845487194,205.0,280.0,0.7321428571428571,86382020160,5.143217560271306e-05,0.2923943095637956,growth
008730,-0.9893927838491056,-0.18603210145877014,404.0,549.0,0.7358834244080146,545600000000,0.00032485226621076793,0.29271916183000635,growth
097950,-0.4209564137947012,0.20314870483848885,277.0,376.0,0.7367021276595744,6134580795000,0.0036525521875161375,0.2963717140175225,growth
002840,-0.9008747079015437,-0.1456379597782711,388.0,525.0,0.7390476190476191,869750000000,0.0005178523800161573,0.29688956639753866,growth
005850,-0.42288382380857437,0.19735370301841687,280.0,377.0,0.7427055702917772,1353974358000,0.0008061613610475983,0.29769572775858627,growth
012610,-0.5365288747478931,0.10858163018488784,301.0,405.0,0.7432098765432099,286182991200,0.00017039441576667202,0.29786612217435293,growth
003670,-1.2167848879026915,-0.2840879970988929,440.0,590.0,0.7457627118644068,9605439280000,0.005719114219314383,0.3035852363936673,growth
025560,0.10621889906128062,0.5744777830511452,181.0,242.0,0.7479338842975206,58766492400,3.498978781781135e-05,0.3036202261814851,growth
128940,-1.1957959634808346,-0.2869332161637848,442.0,585.0,0.7555555555555555,3689232314500,0.0021965826208638593,0.30581680880234896,growth
180640,-1.1284554211457283,-0.2773837151143005,437.0,577.0,0.75736568457539,3725278531200,0.0022180446721529346,0.3080348534745019,growth
267850,-0.26860084201200474,0.26386921488820936,256.0,337.0,0.7596439169139466,190920000000,0.0001136744770252196,0.3081485279515271,growth
001460,-0.26307407957861606,0.27582196849868224,255.0,335.0,0.7611940298507462,273893677500,0.0001630773127505063,0.3083116052642776,growth
021240,-0.7782598488463959,-0.06967616660171297,364.0,478.0,0.7615062761506276,5350472377500,0.003185691123770144,0.31149729638804774,growth
001720,1.2480459564280855,1.2964314889374038,50.0,65.0,0.7692307692307693,532199637900,0.00031687364085110906,0.31181417002889883,growth
083420,-0.755184341246727,-0.06142228974056005,361.0,467.0,0.7730192719486081,229920000000,0.00013689522186066672,0.3119510652507595,growth
002960,-0.7894645157405632,-0.12315786380022387,375.0,485.0,0.7731958762886598,325650000000,0.00019389321937598347,0.31214495847013546,growth
