회사명,종목코드,폐지일자,폐지사유,비고
라인건설,17620,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 기타 등록취소",
주화산업,17740,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 자본전액잠식(2년) , 기타 등록취소",
아진산업,13310,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 자본전액잠식(2년) , 기타 등록취소 , 주식분산기준미달",아진산업
교하산업,13850,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 기타 등록취소 , 자본전액잠식(2년)",
삼산,12010,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 보고서미제출 , 기타 등록취소 , 주식분산기준미달",
정일이엔씨,10810,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 자본전액잠식(2년)",
대륭산업,27610,2000-06-07,"최종부도 또는 당좌거래정지(1년) , 주식분산기준미달 , 기타 등록취소",
삼한콘트롤스,33070,2002-04-18,최종부도 또는 당좌거래정지(1년),
디지텔,37740,2002-07-08,최종부도 및 은행거래정지,
아이씨켐,20490,2002-10-11,최종부도 및 은행거래정지,
유니씨앤티,40780,2002-10-18,최종부도 및 은행거래정지,
코닉스,17210,2002-11-14,최종부도 및 은행거래정지,
심스밸리,42470,2002-11-16,최종부도 및 은행거래정지,
소프트윈,49790,2002-11-28,최종부도 및 은행거래정지,
TKG애강,22220,2002-12-05,최종부도 및 은행거래정지,TKG애강
화인썬트로닉스,38520,2003-03-07,최종부도 및 은행거래정지 (취소사유발생일: 2003.2.20),
시스컴,37280,2003-03-29,최종부도 및 은행거래정지 (취소사유발생일 : 2003년 3월 14일),
코리아링크,37410,2003-04-16,감사의견거절 및 최종부도 (취소사유발생일 : 2003년 4월 1일),
이론테크,34980,2003-04-30,최종부도 및 은행거래정지 (취소사유발생일 : 2003년 4월 15일),
다산씨앤아이,37200,2003-06-19,최종부도 및 은행거래정지 (취소사유발생일: 2003년 6월 3일),
화림모드,45920,2003-10-17,최종부도 및 은행거래정지 (취소사유발생일: '03.10.1),
모닷텔,48150,2004-04-29,최종부도(취소사유발생일 : 2004년 4월 13일),
대흥멀티통신,37250,2004-05-11,최종부도(취소사유발생일 : 2004년 4월 23일),
호성,35870,2004-06-12,최종부도(취소사유발생일 : 2004년 5월 28일),
텔슨전자,27350,2004-08-10,최종부도(취소사유발생일: 2004년 7월 26일),
테크메이트,43690,2004-10-16,최종부도(취소사유발생일: 2004년 10월 1일),
현대멀티캡,35910,2005-01-19,최종부도(등록취소사유발생일: 2005년 1월 4일),
지에스엔텍,37640,2005-01-24,최종부도(등록취소사유발생일 : 2005년 1월 7일),
넥스텔,37220,2005-04-09,최종부도(상장폐지사유 발생일 : 2005년 03월 24일),
현주컴퓨터,38960,2005-05-11,최종부도(상장폐지사유 발생일 : 2005년 04월 25일),
아이텍스필,8030,2005-06-02,최종부도(상장폐지사유 발생일 : 2005년 05월 02일),
케이티씨텔레콤,55810,2005-08-13,최종부도(상장폐지사유 발생일 : 2005년 07월 29일),
알루코,21570,2005-10-13,최종부도(상장폐지사유 발생일 : 2005년 09월 27일),
VK,48760,2006-07-22,최종부도,
우영,12460,2008-03-13,최종부도,
아이비진,39060,2008-12-20,최종부도,
카라반케이디이,32570,2009-09-18,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래 정지,
GK파워,54020,2010-04-03,최종부도,
쌈지,33260,2010-04-17,최종부도 발생,
에스피코프,48130,2010-04-20,최종부도 발생,
인네트,41450,2010-09-14,최종부도 발생,
하이드로젠파워,70080,2010-11-06,최종부도,
제이콤,60750,2011-04-16,최종부도 발생,
미주제강,2670,2012-04-17,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래 정지,
금강제강,105070,2012-08-14,최종부도 발생,
SSCP,71660,2012-09-29,최종부도 발생,
CU전자,56340,2014-05-21,최종부도 발생,
우양에이치씨,101970,2015-03-17,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래 정지,
티에스엠텍,66350,2015-05-20,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,
한빛전자통신,44570,2002-06-07,감사의견거절 및 법정제출기한 익일로부터 30일이내에 사업보고서 미제출,
태영텔스타,60840,2003-04-02,감사의견거절 (취소사유발생일 : 2003년 3월 18일),
뉴씨앤씨,45240,2003-04-04,감사의견거절(취소사유발생일:2003년 3월 20일),
리타워텍,20860,2003-04-11,감사의견거절(취소사유발생일 : 2003년 3월 27일),
올에버,34970,2003-04-15,감사의견거절(취소사유발생일 : 2003년 3월 31일),
어플라이드,53960,2003-04-15,감사의견거절(취소사유발생일: 2003년 4월 1일),
씨모스,37600,2004-03-24,감사의견거절(취소사유발생일:2004년 3월 9일),
리더컴,56140,2004-03-30,감사의견거절(취소사유발생일 : 2004년 3월 15일),
삼화기연,33210,2004-03-31,감사의견거절(취소사유발생일 : 2004년 3월 15일),
동서정보기술,55000,2004-04-03,감사의견거절(취소사유발생일 : 2004년 3월 19일),
엔플렉스,40130,2004-04-03,감사의견거절(취소사유발생일 : 2004년 3월 20일),
디이시스,53200,2004-04-03,감사의견거절(취소사유발생일 : 2004년 3월 22일),
신한에스아이티,54530,2004-04-03,감사의견거절(취소사유발생일 : 2004년 3월 20일),
피코소프트,39580,2004-04-07,감사의견거절(취소사유발생일:2004년 3월 22일),
바이오시스,35960,2004-04-07,감사의견거절(취소사유발생일:2004년 3월 22일),
엠바이엔,31970,2004-04-07,감사의견거절(취소사유발생일:2004년 3월 22일),
넷컴스토리지,37010,2004-04-08,감사의견거절(취소사유발생일 : 2004년 3월 23일),
한빛네트,36720,2004-04-08,감사의견거절(취소사유발생일 : 2004년 3월 23일),
월드텔레콤,47610,2004-04-08,감사의견거절(취소사유발생일 : 2004년 3월 23일),
윌텍정보통신,39390,2004-04-09,감사의견거절(취소사유발생일 : 2004년 3월 24일),
엔써,37750,2004-04-13,감사의견거절(취소사유발생일 : '04.3.29),
써미트,39000,2004-04-13,감사의견거절(취소사유발생일 : '04.3.26),
코리아이앤디,27440,2004-04-14,감사의견거절(취소사유발생일 : 2004년 3월 29일),
트래픽아이티에스,38050,2004-04-22,감사의견거절(취소사유발생일 : 2004년 3월 30일),
동방라이텍,25690,2005-03-12,감사의견거절(상장폐지사유 발생일 : 2005년 02월 24일),
우주통신,54080,2005-03-30,감사의견거절(상장폐지사유 발생일 : 2005년 03월 15일,
맥시스템,36880,2005-03-31,감사의견거절(상장폐지사유 발생일 : 2005년 03월 16일),
지니웍스,36600,2005-04-02,감사의견거절(상장폐지사유 발생일 : 2005년 03월 18일),
엔에스아이,53250,2005-04-02,감사의견거절(상장폐지사유 발생일 : 2005년 03월 19일),
성진산업,37650,2005-04-05,감사의견거절(상장폐지사유 발생일 : 2005년 03월 21일),
슈마,56500,2005-04-05,감사의견거절(상장폐지사유 발생일 : 2005년 03월 22일),
텔슨정보통신,18180,2005-04-07,감사의견거절(상장폐지사유 발생일 : 2005년 03월 22일),
아이엠아이티,38100,2005-04-08,감사의견거절(상장폐지사유 발생일 : 2005년 03월 23일),
업필,54370,2005-04-12,감사의견거절(상장폐지사유 발생일 : 2005년 03월 26일),
창민테크,42960,2005-04-13,감사의견거절(상장폐지사유 발생일 : 2005년 03월 28일),
하우리,49130,2005-04-20,감사의견거절(상장폐지사유 발생일 : 2005년 03월 21일),
에스오케이,32610,2005-04-21,감사의견거절(상장폐지사유 발생일 : 2005년 04월 06일),
택산아이엔씨,36900,2005-04-23,감사의견거절,
솔빛미디어,44440,2005-04-26,감사의견거절(상장폐지사유 발생일 : 2005년 04월 11일),
아이티센네트웍스,57110,2005-10-22,"최근사업연도말 현재 자본잠식률 100분의50이상의 사유로 관리종목지정된 후, 최근 반기말기준으로 감사의견거절 및 반기말 자본잠식률이 100분의 50 이상",
휘튼,66480,2006-04-25,감사의견거절(상장폐지사유발생일 : 2006년 4월 10일),
시큐어소프트,37060,2007-04-04,재감사보고서상 감사의견거절,
예일바이오텍,54250,2007-04-11,"감사의견거절, 자본전액잠식, 2년 연속 자본잠식률 50% 이상",
제이엠피,54790,2007-04-24,감사의견거절,
에너윈,55970,2008-05-03,감사의견거절(감사범위제한),
두림티앤씨,33330,2008-05-03,감사의견거절(감사범위제한),
조이토토,44370,2008-05-03,감사의견거절(감사범위제한),
한도하이테크,60660,2008-05-03,감사의견거절(감사범위제한),
한통데이타,45760,2008-06-13,감사의견거절(감사범위제한),
PW제네틱스,65910,2009-04-18,감사의견거절(감사범위제한),
KNS홀딩스,36760,2009-04-23,"감사의견거절(감사범위제한), 법정제출기한까지 사업보고서를 제출하지 아니한 후 법정제출기한의 다음날부터 10일 이내에 사업보고서 미제출",
3SOFT,36360,2009-04-29,감사의견거절(감사범위제한),
케이이엔지,77960,2009-04-29,감사의견거절(감사범위제한),
엑스씨이,81500,2009-04-29,감사의견거절(감사범위제한),
쿨투,56020,2009-04-29,감사의견거절(감사범위제한),
IC코퍼레이션,80570,2009-04-29,감사의견거절(감사범위제한),
나노하이텍,71360,2009-04-29,감사의견거절(감사범위제한),
블루스톤,33720,2009-05-15,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성),
자강,36790,2009-05-15,감사의견거절(계속기업 존속 불확실성),
야호,59720,2009-05-27,감사의견거절(감사범위제한),
케이알,35950,2009-08-21,감사범위제한으로 인한 감사의견거절 및 계속기업 불확실성으로 인한 감사의견거절 사유해소 확인서 미제출,
소예,35010,2009-11-03,최근 사업연도의 재무제표에 대한 감사인의 감사의견거절,
쓰리디월드,65340,2010-04-15,감사의견거절(감사범위제한),
에이스일렉,38690,2010-04-17,감사의견거절(감사범위제한),
테이크시스템,76090,2010-04-23,감사의견거절(감사범위제한),
CL,35710,2010-05-01,감사범위제한으로 인한 감사의견거절,
에버리소스,20070,2010-05-01,감사범위제한 및 계속기업존속능력에 대한 불확실성으로 인한 감사의견거절,
JS,37110,2010-05-01,감사의견거절(감사범위제한),
아구스,78670,2010-05-01,감사의견거절(감사범위제한 및 계속기업 존속 불확실),
지엔텍홀딩스,65410,2010-05-05,감사의견거절(감사범위제한 및 계속기업 존속 불확실),
하이스마텍,57100,2010-05-08,감사의견거절(감사범위제한),
쏠라엔텍,30390,2010-05-08,감사의견거절(감사범위제한 및 계속기업 존속 불확실),
보홍,41320,2010-05-08,감사의견거절(감사범위제한),
해원에스티,58480,2010-05-08,감사범위제한으로 인한 감사의견거절,
단성일렉트론,85990,2010-05-08,감사의견거절(감사범위제한),
네오세미테크,89240,2010-09-03,감사의견거절(감사범위 제한),
세실,84450,2011-02-10,감사의견거절(범위제한 및 계속기업 존속 불확실성),
엔빅스,54170,2011-04-29,감사의견거절(감사범위 제한),
뉴젠아이씨티,54150,2011-04-29,감사의견거절(감사범위제한),
지앤알,43630,2011-04-29,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
유니텍전자,39040,2011-04-29,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
세븐코스프,17160,2011-04-29,감사의견거절(감사범위제한 및 계속기업으로서의 존속능력에 대한 불확실성),
맥스브로,88810,2011-04-29,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
넥서스투자,19430,2011-04-29,감사의견거절(감사범위제한),
지노시스템,33850,2011-05-07,감사의견거절(감사범위제한),
콜마파마,38710,2011-05-07,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성),
나이스메탈,72530,2011-05-07,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
에코솔루션,52510,2011-06-16,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
씨모텍,81090,2011-09-23,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성) 등,
에코페트로시스템,42870,2011-10-06,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
선팩테크,54010,2011-10-06,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
제일창투,26540,2011-10-14,감사의견거절(감사범위제한),
대양글로벌,40180,2011-10-25,감사의견거절(감사범위 제한),
엘앤씨피,15390,2012-04-13,감사의견거절(감사범위제한),
평산,89480,2012-04-13,감사의견거절(감사범위제한),
코아에스앤아이,52350,2012-04-17,감사의견거절(감사범위 제한),
비앤비성원,15200,2012-05-01,감사의견거절(감사범위제한),
폴리플러스,65610,2012-05-01,감사의견거절(감사범위제한),
아인스M&M,40740,2012-05-01,감사의견거절(감사범위 제한 및 계속기업존속 불확실성),
블루젬디앤씨,53040,2012-05-17,감사의견거절(감사범위 제한 및 계속기업존속 불확실성),
평안물산,37240,2012-06-01,감사의견거절(감사범위제한),
성융광전투자,900150,2012-09-26,감사의견거절(감사범위 제한 및 계속기업존속능력 불확실성),
인스프리트,73130,2012-10-12,자본잠식률 50% 이상으로 관리종목 지정 이후 최근 반기의 재무제표에 대한 감사인의 감사의견거절 등,
디에스,51710,2013-05-01,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
자유투어,46840,2013-05-01,감사의견거절(감사범위 제한),
에듀언스,9010,2013-05-01,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
네오퍼플,28090,2013-05-03,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
마이스코,88700,2013-05-04,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성),
룩손에너지,33550,2013-05-07,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
지앤에스티,36920,2013-05-07,감사의견거절(감사범위 제한),
우경,25920,2013-07-10,감사의견거절(감사범위 제한),
에스비엠,37630,2013-07-24,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
지아이바이오,35450,2013-08-07,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성),
디브이에스,46400,2014-09-02,감사의견거절(감사범위제한),
뉴아세아,13340,2014-09-02,감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
에이스하이텍,71930,2015-07-10,감사의견거절(감사범위 제한),
제이앤유글로벌,86200,2016-05-09,감사의견거절(감사범위 제한),
엠제이비,74150,2016-09-05,감사의견거절(감사범위 제한),
벨로체피아노,40750,2003-04-24,감사의견 거절(취소사유발생일: '03.4.9),
한신코퍼,37120,2004-10-21,감사의견 거절(취소사유발생일 : 2004년 9월 30일),
팬텀엔터그룹,25460,2009-04-29,감사범위 제한에 따른 감사의견 거절,
IDH,26230,2009-04-29,감사범위 제한에 따른 감사의견 거절,
블루멈,33880,2009-09-04,"- 2회연속 자본잠식률 50% 이상 - 2009.3.31 자본잠식률 50% 이상으로 관리종목 지정 후, 최근 반기의 재무제표에 대한 감사인의 감사의견 거절",
네오리소스,58550,2009-09-15,자본잠식률 50%이상 및 자기자본 10억원 미만으로 관리종목 지정 후 반기의 재무제표에 대한 감사의견 거절,
아이드림,66850,2009-10-07,자본잠식률 50%이상으로 관리종목 지정 후 반기 재무제표에 대한 감사의견 거절,
플러스프로핏,36660,2009-11-20,감사범위 제한에 따른 감사의견 거절,
제넥셀,34660,2010-04-15,감사범위제한으로 인한 감사의견 거절,
이루넷,41030,2010-05-05,감사범위제한으로 인한 감사의견 거절,
오페스,53470,2010-05-08,감사범위제한으로 인한 감사의견 거절,
글로웍스,34600,2011-06-29,자본잠식률 50%이상으로 관리종목 지정 후 반기 재무제표에 대한 감사의견 거절,
클라스타,37550,2011-10-26,"자본잠식률 50% 이상으로 관리종목 지정 후, 최근 반기의 재무제표에 대한 감사인의 감사의견 거절",
보광티에스,66690,2012-05-01,감사의견 거절(감사범위 제한 및 계속기업존속불확실성),
아라온테크,41060,2014-05-08,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
에버테크노,70480,2014-07-17,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성,
유니드코리아,110500,2014-09-02,감사의견 거절(계속기업 존속능력에 대한 불확실성),
디지텍시스템,91690,2015-01-21,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
잘만테크,90120,2015-05-13,감사의견 거절(계속기업 존속능력에 대한 불확실성 및 감사범위 제한),
GT&T,53870,2015-10-15,'14사업연도 자본잠식률 50%이상 사유로 관리종목 지정 후 '15사업연도 반기 감사의견 거절,
아이디에스,78780,2016-04-28,'14사업연도 자본잠식률 50%이상 사유로 관리종목 지정 후 '15사업연도 반기 감사의견 거절,
오상헬스케어,36220,2016-05-09,감사의견 거절(감사범위 제한으로 인한 의견거절),
아이팩토리,53810,2016-09-19,감사의견 거절(감사범위 제한 및 기업회계기준 위배),
신양오라컴,86830,2017-05-08,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
에스에스컴텍,36500,2017-05-11,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),
엔에스브이,95300,2017-09-12,"감사의견 거절(내부회계관리제도상의 취약점, 계속기업가정의 불확실성 및 재고자산 관련 감사범위 제한)",
세원텔레콤,36910,2004-06-01,회사정리절차 개시신청 (취소사유발생일 : 2004년 5월 3일),
삼주건설,25150,2000-06-07,"주식분산기준미달 , 자본전액잠식(2년)",
동호전기,22510,2000-06-07,"자본전액잠식(2년) , 기타 등록취소",
두원중공업,13900,2000-06-07,자본전액잠식(2년),
에스씨옵티콤,14090,2000-06-07,자본전액잠식(2년),
금강정공,22770,2000-06-07,"자본전액잠식(2년) , 기타 등록취소",
동양기공,18720,2000-06-07,"자본전액잠식(2년) , 기타 등록취소",
삼경정밀,13320,2000-06-07,자본전액잠식(2년),
동신특강,24920,2000-06-07,"자본전액잠식(2년) , 기타 등록취소",
보성인터,33300,2001-05-25,자본전액잠식(2년),
풍연,17090,2001-05-25,자본전액잠식(2년),
하나에프앤아이,25080,2001-08-24,자본전액잠식(2년),
애드모바일,32600,2003-10-30,자본전액잠식(2년),
3R,37730,2004-04-22,자본전액잠식(취소사유발생일 : 2004년 4월 6일),
케이엔티,36590,2005-04-16,자본전액잠식(상장폐지사유발생일 : 2005년 03월 31일),
후야인포넷,32050,2005-04-26,자본전액잠식(상장폐지사유 발생일 : 2005년 04월 11일),
엠텍반도체,54440,2007-04-13,자본전액잠식,
이레전자산업,45310,2007-05-08,자본전액잠식,
엔토리노,32590,2008-04-12,자본전액잠식,
퓨쳐비젼,42570,2008-04-12,자본전액잠식,
모델라인,64720,2008-04-12,"자본전액잠식,최근3사업연도 연속 자기자본 대비 50%초과 법인세차감전계속사업손실",
UC아이콜스,65810,2008-04-17,"자본전액잠식, 2회연속 자본잠식률 50%이상, 2회연속 자기자본 10억원 미만",
도움,78610,2009-04-11,자본전액잠식,
우수씨엔에스,60550,2009-04-11,자본전액잠식,
에프아이투어,47370,2009-04-11,자본전액잠식,
이노블루,66200,2009-04-11,"2년연속 매출액 30억원 미달, 자본전액잠식",
포이보스,38810,2009-04-11,자본전액잠식,
산양전기,79870,2009-04-11,자본전액잠식,
디에스피,16040,2009-04-11,자본전액잠식,
미디어코프,53890,2009-04-11,자본전액잠식,
모빌링크,41310,2009-04-23,자본전액잠식,
희훈디앤지,19640,2009-04-23,자본전액잠식,
코스모스피엘씨,53170,2009-04-30,자본전액잠식,
포넷,48270,2009-05-04,자본전액잠식,
사라콤,40020,2009-05-27,자본전액잠식,
에이엠에스,44770,2009-10-07,"자본전액잠식, 2반기 연속 자본잠식률 50%이상, 2반기 연속 자기자본 10억원 미만",
이롬텍,45400,2010-02-11,"정기보고서 미제출로 관리종목 지정후 법정제출기한내 사업보고서 미제출, 2회 연속 정기주주총회 미개최 또는 재무제표 미승인, 자본전액잠식",
사이노젠,64060,2010-04-13,자본전액잠식,
중앙바이오텍,15170,2010-04-13,자본전액잠식,
유퍼트,60670,2010-04-13,자본전액잠식,
일공공일안경,32030,2010-04-13,자본전액잠식,
대주코레스,8340,2010-04-13,자본전액잠식,
중앙디자인,30030,2011-04-13,자본전액잠식,
스톰이앤에프,43680,2011-04-13,자본전액잠식 등,
대선조선,31990,2011-04-13,자본전액잠식 등,
엠엔에프씨,48640,2011-04-13,자본전액잠식 등,
미성포리테크,94700,2012-04-13,자본전액잠식,
미리넷,56710,2012-04-13,자본전액잠식,
아이스테이션,56010,2012-04-13,자본전액잠식 등,
유아이에너지,50050,2012-09-26,자본전액잠식,
휴먼텍코리아,66060,2013-04-12,자본전액잠식,
삼우이엠씨,26250,2013-04-12,자본전액잠식,
제너시스템즈,73930,2013-07-12,자본전액잠식,
태산엘시디,36210,2014-04-11,자본전액잠식등,
모린스,110310,2014-04-11,자본전액잠식 등,
쌍용건설,12650,2014-04-11,자본전액잠식 등,
울트라건설,4320,2015-04-13,자본전액잠식,
영진코퍼레이션,53330,2015-04-23,자본전액잠식,
와이즈파워,40670,2015-07-16,자본전액잠식 등,
플렉스컴,65270,2016-04-12,자본전액잠식,
우전,52270,2017-04-13,자본전액잠식 등,
스탠더드텔레,27890,2003-04-05,감사의견부적정(취소사유발생일:2003년 3월 21일),
모디아,46000,2004-08-11,감사의견부적정(취소사유발생일 : 2004년 3월 27일),
한마음저축은행,25450,2004-10-07,감사의견부적정(취소사유발생일 : 2004년 9월 17일),
한아시스템,36020,2005-04-02,감사의견 부적정(상장폐지사유 발생일 : 2005년 03월 21일),
디보스,80140,2010-02-02,자본잠식률 50%이상사유로 관리종목지정후 반기 감사의견 부적정,
디패션,30420,2011-05-07,감사의견 부적정,
유일엔시스,38720,2013-05-01,감사의견 부적정,
